28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.584447861 2.042795658 22.240665436
C 9.123699188 1.150715590 23.363513947
H 8.281362534 1.405064464 23.996494293
H 7.626894474 -0.915535092 23.293186188
C 8.574951172 -0.859562814 22.760700226
C 9.601142883 -0.105663583 23.211126328
C 11.051918030 -0.459468782 23.077165604
C 12.158028603 0.175002739 23.459354401
C 13.069095612 -0.143222645 22.968547821
S 11.490023613 -1.741800070 22.299688339
N 10.119361877 3.251242638 22.490894318
O 9.411622047 1.432327867 21.162101746
S 13.394703865 -1.213409305 21.960119247
S 8.508522987 -1.411707878 21.063638687
N 7.273184776 -1.647708535 18.833631516
C 6.574462891 -0.514226437 18.575250626
C 5.616684914 0.060950104 19.258029938
C 5.100333691 1.164463997 18.984031677
H 4.365034580 1.813926458 19.498937607
C 6.590868473 -3.215821981 20.549432755
C 6.282195568 -4.782008648 22.295133591
H 6.425729752 -5.026453495 23.368797302
C 5.945784569 -5.648898602 21.621166229
N 7.399404526 -2.145243883 20.138357162
N 6.590227127 0.447395861 17.557136536
N 6.633620262 -3.512710094 21.899969101
O 5.722085953 1.349954009 17.830392838
O 5.878749371 -3.732511520 19.716501236
