28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.710688591 1.951032281 22.171024323
C 9.221774101 0.927891195 23.053731918
C 8.005962372 0.626202524 23.435405731
S 7.343563557 -0.589952826 23.373744965
C 8.915286064 -1.078850746 23.196937561
C 9.799367905 -0.311856687 23.192417145
C 11.178069115 -0.530232966 23.001861572
C 12.289052963 0.308660239 23.146236420
N 13.353421211 0.279364258 22.911977768
N 11.884387970 -1.464291096 22.467624664
N 10.414134979 2.942009211 22.386142731
H 9.232308388 1.666512847 21.176010132
S 13.306209564 -1.104054093 22.045358658
H 8.098258972 -1.691815615 20.760129929
N 7.227167130 -1.595962644 18.908096313
C 6.543120384 -0.457283795 18.664325714
S 5.320935726 -0.001579427 19.873908997
C 5.003541946 1.331755638 18.944082260
H 4.226349831 2.068431854 19.241920471
C 6.536098957 -3.187510729 20.605541229
C 6.281662941 -4.740007401 22.363281250
H 6.540271282 -5.162031651 23.334037781
H 5.752331734 -5.458561420 21.731018066
N 7.346434116 -2.091875315 20.156866074
N 6.622455597 0.397127420 17.669155121
N 6.693678856 -3.543363571 21.949428558
O 5.777341843 1.472096801 17.882122040
O 5.770267963 -3.743969679 19.831590652
