28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.680261612 1.961906552 22.189418793
C 9.112263680 1.021381140 23.258031845
H 8.223549843 1.240367293 23.840866089
O 7.404802799 -0.902179718 23.265274048
C 8.431017876 -0.961134791 22.629999161
C 9.593521118 -0.210070759 23.058555603
C 10.959226608 -0.506104648 22.913867950
C 12.261947632 0.321072638 23.374807358
C 13.152564049 0.077331915 23.017166138
C 11.820796967 -1.201796055 22.377843857
N 10.406190872 2.996714115 22.427919388
O 9.244460106 1.531432867 21.078336716
S 13.323856354 -1.212641597 22.039295197
C 8.125411987 -1.592101812 21.228128433
C 7.187744617 -1.543550968 19.104274750
C 6.574897289 -0.454002917 18.635692596
S 5.362043858 -0.102140740 19.766071320
C 5.102402687 1.298658371 18.910837173
H 4.341409683 2.030917168 19.256978989
C 6.630021572 -3.266565800 20.568017960
C 6.352627754 -4.842135429 22.320308685
H 6.545598030 -5.184050083 23.322818756
H 5.852720261 -5.584634781 21.714990616
N 7.412865162 -2.128558159 20.211462021
N 6.672876835 0.395597667 17.586717606
N 6.833155155 -3.671719313 21.846193314
O 5.866270065 1.460780382 17.803800583
O 5.919634342 -3.754887581 19.726297379
