28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.752645493 1.930794835 22.221672058
C 9.202741623 1.036133409 23.317544937
H 8.361712456 1.347547293 23.900508881
C 7.637932777 -0.969751239 23.352916718
C 8.572861671 -0.798686028 23.254732132
C 9.734579086 -0.191206306 23.279094696
C 11.232816696 -0.450150400 23.015485764
N 12.178574562 0.402707636 23.400302887
N 13.307460785 0.121628486 22.912179947
N 11.651538849 -1.447740436 22.303337097
N 10.375639915 3.063471794 22.448823929
O 9.452263832 1.404274702 21.121477127
S 13.208932877 -1.135499954 21.949354172
H 8.107707977 -1.656745791 20.719118118
C 7.156898022 -1.559133291 19.007793427
C 6.565225601 -0.448966712 18.601318359
S 5.418613911 -0.057058506 19.796323776
C 5.026531696 1.269386172 18.932355881
H 4.227348804 1.958209872 19.287918091
C 6.557567596 -3.280653954 20.538524628
C 6.223406792 -4.816501617 22.240261078
H 6.321889400 -5.194872379 23.272163391
H 5.875915051 -5.573176861 21.561332703
N 7.376274586 -2.144147873 20.069213867
N 6.636078835 0.442128211 17.570968628
N 6.614460945 -3.594147682 21.875228882
O 5.747615337 1.394145489 17.807273865
O 5.868905544 -3.834104776 19.716739655
