28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.581570625 1.901819348 22.154809952
C 9.061925888 1.048406243 23.266136169
H 8.223526955 1.271430254 23.921400070
O 7.509825230 -0.978605628 23.400554657
C 8.549671173 -0.925557315 22.795892715
C 9.646032333 -0.155444846 23.159793854
C 11.098372459 -0.354026407 23.002807617
N 12.130161285 0.451658756 23.439069748
C 13.095992088 0.028608538 22.933055878
C 11.827465057 -1.151117921 22.398061752
N 10.392096519 3.166019917 22.374795914
O 9.274992943 1.389128685 21.059705734
S 13.319312096 -1.171364784 22.024305344
S 8.626497269 -1.478984356 21.052501678
N 7.295326710 -1.734629989 18.863790512
C 6.554903507 -0.557018578 18.588541031
C 5.566343307 -0.059491139 19.271991730
C 5.098073959 1.080674291 18.960155487
H 4.302382946 1.723288298 19.422157288
C 6.548768520 -3.227478504 20.567159653
C 6.202104568 -4.713984966 22.393592834
H 6.347054005 -5.052376270 23.424995422
H 5.852848053 -5.512383938 21.749963760
N 7.384214401 -2.138111353 20.121480942
N 6.631034374 0.362538278 17.579111099
N 6.559429169 -3.521674395 21.925880432
O 5.835939407 1.337473750 17.873376846
O 5.878278732 -3.810910463 19.748893738
