28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.663134575 1.977205038 22.142921448
C 9.143089294 1.038977027 23.204811096
C 7.967486858 0.697246969 23.523767471
N 7.504446507 -0.365564376 23.341396332
O 8.681437492 -1.097053647 23.194093704
C 9.649399757 -0.293031067 23.274299622
C 11.070584297 -0.442850590 23.061363220
S 12.169238091 0.744383931 23.670917511
C 13.142769814 -0.073505476 22.816465378
C 11.693426132 -1.312786579 22.365188599
N 10.388872147 3.036539316 22.417043686
O 9.262148857 1.484751701 21.076240540
S 13.172028542 -1.281728387 21.965929031
H 8.085336685 -1.553677440 20.682731628
C 7.194819450 -1.567861080 19.082441330
C 6.590225697 -0.437186986 18.564468384
C 5.669410229 0.136248887 19.318819046
C 5.117633343 1.189996719 18.992835999
H 4.322358131 1.782902479 19.446849823
C 6.622799873 -3.253329039 20.601623535
C 6.341719627 -4.810662270 22.364446640
H 6.436030388 -5.157855988 23.387550354
H 5.954910278 -5.578828335 21.720458984
N 7.427643299 -2.118022442 20.084575653
N 6.647011280 0.465438336 17.574668884
N 6.794606686 -3.627978563 21.912216187
O 5.803184032 1.394188166 17.866149902
O 5.878395557 -3.758070469 19.819688797
