28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.652247429 1.965465307 22.118564606
C 9.137818336 1.070121288 23.245885849
H 8.235059738 1.380868673 23.774641037
O 7.434628487 -0.877541840 23.394645691
C 8.527585030 -0.720812201 23.298196793
C 9.672812462 -0.122969694 23.283493042
C 11.115808487 -0.448746979 23.012771606
C 12.264198303 0.138406858 23.244613647
N 13.372439384 0.010180894 23.017963409
N 11.649600983 -1.423087239 22.358272552
N 10.385824203 3.131655931 22.292675018
O 9.266717911 1.444123149 21.066154480
S 13.171811104 -1.246861577 22.034923553
H 8.200764656 -1.775405765 20.778062820
C 7.224224091 -1.551041126 19.184839249
C 6.605446339 -0.424776524 18.624778748
C 5.651927471 0.166725233 19.300163269
C 5.078842163 1.149997830 18.909679413
Cl 3.850005865 2.063682318 19.578756332
C 6.639845848 -3.311941385 20.556823730
C 6.319780350 -4.805447102 22.325407028
H 6.495028973 -5.102980614 23.349794388
H 5.928391933 -5.579570770 21.699403763
N 7.439713001 -2.153571844 20.156150818
N 6.612751484 0.444020331 17.532493591
N 6.679608345 -3.585450411 21.881811142
O 5.738867760 1.285951018 17.756834030
O 6.042386055 -3.903109789 19.696178436
