28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.636563301 1.863409877 22.246309280
C 9.135482788 1.044384718 23.290817261
H 8.282113075 1.328340769 23.863698959
C 7.489326000 -0.936295629 23.196979523
C 8.536021233 -0.791762948 23.181617737
C 9.683270454 -0.274938107 23.250053406
C 11.052239418 -0.682628155 22.974525452
C 12.152972221 -0.038673840 23.157316208
C 13.080564499 -0.334171772 22.665578842
H 11.386696815 -1.577621579 22.558496475
Cl 10.401860237 3.315957308 22.575042725
O 9.440847397 1.441064358 21.141061783
O 13.454185486 -1.020107388 21.921543121
H 8.145644188 -1.592525363 20.798120499
C 7.142080307 -1.431437969 19.203792572
C 6.514628410 -0.337231547 18.678861618
C 5.507019043 0.122355387 19.421163559
C 5.080474377 1.237383485 18.929788589
H 4.286305904 1.896077275 19.355049133
C 6.645563126 -3.207419395 20.594530106
C 6.324846745 -4.759322166 22.295129776
H 6.534151554 -5.168423653 23.271856308
H 5.886004448 -5.469421387 21.626493454
N 7.407387733 -2.022976637 20.178113937
N 6.691135406 0.502527237 17.623674393
N 6.693485260 -3.537601709 21.919929504
O 5.798608303 1.419348359 17.798082352
O 6.004667759 -3.770404816 19.756341934
