28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.695816040 1.920000434 22.196884155
C 9.201752663 0.704416037 23.155126572
C 7.936543465 0.490393311 23.481580734
H 7.227743149 -0.126408011 23.514549255
H 9.246604919 -1.359694123 23.189300537
C 9.768672943 -0.436759472 23.204996109
C 10.982613564 -0.408312649 23.035121918
C 12.366182327 0.282900453 23.090833664
N 13.443307877 0.260951728 22.904073715
C 12.059265137 -1.196758628 22.375722885
N 10.334572792 2.878229380 22.284503937
O 9.307606697 1.713743091 21.181446075
S 13.372134209 -1.093365073 22.036983490
H 8.181571960 -1.632816792 20.686994553
C 7.126539230 -1.420858383 19.140634537
C 6.486303806 -0.374483764 18.690690994
S 5.381391048 -0.071158983 19.934644699
C 4.922574520 1.262505293 19.034168243
H 4.172250748 1.941313744 19.370231628
C 6.569128990 -3.188906193 20.564682007
C 6.299031734 -4.815414429 22.249532700
H 6.458020687 -5.194693565 23.251596451
H 5.847837925 -5.542043209 21.599897385
N 7.417465210 -2.073067904 20.129829407
N 6.485813141 0.535523951 17.646272659
N 6.766602516 -3.617593765 21.844385147
O 5.564431190 1.415331602 17.887376785
O 5.772366047 -3.635089397 19.791908264
