28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.649042130 1.921818972 22.216354370
C 9.143090248 1.032260299 23.327032089
H 8.264379501 1.290990114 23.902782440
O 7.408938885 -0.920381606 23.212326050
C 8.508986473 -0.928189933 22.730684280
C 9.648949623 -0.211994752 23.199649811
C 11.114077568 -0.501815557 23.000827789
N 12.035073280 0.381700695 23.473773956
C 12.942178726 -0.094627775 22.917379379
N 11.608956337 -1.496046066 22.270421982
N 10.418676376 2.968598604 22.414564133
O 9.202107430 1.465288877 21.129737854
S 13.204133987 -1.298232794 22.034605026
S 8.625892639 -1.412385821 21.007528305
C 7.159891605 -1.624848485 19.037712097
C 6.563890457 -0.470596850 18.589546204
C 5.638006210 0.092391342 19.338916779
C 5.171281815 1.176500678 19.023235321
H 4.404356003 1.815668941 19.505725861
C 6.556886673 -3.191958189 20.588230133
C 6.302512646 -4.729835987 22.311491013
H 6.399718761 -5.027248383 23.326208115
H 5.990578651 -5.534553051 21.659530640
N 7.401996613 -2.127212286 20.088645935
N 6.658912182 0.430979401 17.578989029
N 6.684576035 -3.522405148 21.896932602
O 5.898507595 1.392264366 17.896362305
O 5.788545132 -3.658243179 19.794775009
