28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.478302956 1.808633685 22.128528595
C 8.973943710 1.093122959 23.315509796
H 8.266620636 1.459059119 23.967615128
H 7.708284855 -0.899118960 23.254102707
C 8.706144333 -0.516702116 23.240892410
C 9.864536285 -0.352379501 23.300315857
C 11.134493828 -0.481881022 23.105512619
C 12.401109695 0.114397511 23.316146851
N 13.448139191 0.151680842 23.006341934
C 12.007800102 -1.205960870 22.325387955
N 10.109493256 2.884120226 22.301080704
O 9.215530396 1.231277227 21.029108047
S 13.323118210 -1.049135447 21.909746170
H 8.109858513 -1.636044383 20.720001221
C 7.195743561 -1.520591259 19.073093414
C 6.548340797 -0.453910232 18.633165359
S 5.438867092 -0.131482139 19.851692200
C 4.971062183 1.219242096 18.974111557
H 4.212165356 1.906790257 19.312299728
C 6.563066483 -3.228952408 20.518739700
C 6.265143394 -4.806300640 22.254714966
H 6.419246674 -5.198495865 23.236587524
H 5.854951382 -5.562364101 21.600709915
N 7.438391685 -2.155105829 20.089807510
N 6.587172985 0.431242913 17.597105026
N 6.677502155 -3.583782434 21.837934494
O 5.679011345 1.390737057 17.863004684
O 5.796099186 -3.690211296 19.710708618
