28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.555828094 1.921478033 22.117519379
C 9.105215073 0.927889526 23.211240768
N 7.889073372 0.796987891 23.661157608
N 7.713534832 -0.498187214 23.568904877
N 8.781344414 -1.127074957 23.220790863
C 9.775511742 -0.267286777 23.238061905
C 11.207674980 -0.375311375 23.039773941
N 12.221109390 0.437136889 23.443367004
C 13.142693520 0.021495676 22.936943054
C 11.909424782 -1.233637691 22.399335861
N 10.237772942 2.994555473 22.333314896
O 9.146627426 1.425290585 21.064104080
S 13.351877213 -1.281022906 22.030668259
O 8.383170128 -1.592342138 20.773120880
C 7.193017483 -1.473261476 19.079975128
C 6.582982063 -0.398519337 18.642511368
S 5.511290073 -0.093260385 19.925121307
C 4.969580650 1.278731227 18.973461151
O 4.146403790 1.989829302 19.328413010
C 6.560917854 -3.197085619 20.531787872
C 6.311585426 -4.804219246 22.204793930
H 6.543254852 -5.192687035 23.184442520
H 5.913273335 -5.552548885 21.548490524
N 7.467204094 -2.092888117 20.100692749
N 6.604586124 0.451789171 17.601089478
N 6.634906769 -3.537080050 21.817153931
O 5.707319260 1.381317258 17.787715912
O 5.826964855 -3.692201138 19.710018158
