28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.515956879 1.944499493 22.138231277
C 9.130475044 0.964769900 23.239503860
H 8.251854897 1.205530643 23.798816681
C 7.694422722 -0.959774375 23.135416031
C 8.659305573 -0.855994761 23.098352432
C 9.781229019 -0.264060825 23.167139053
C 11.108466148 -0.799457908 22.912679672
H 12.778882027 0.559275210 23.670320511
C 12.875036240 -0.040655404 22.928777695
O 11.477460861 -1.749575615 22.503925323
N 10.106460571 3.094301462 22.304428101
O 9.179407120 1.388369799 21.056102753
H 13.368059158 -0.665974796 22.073589325
H 8.246254921 -1.660768986 20.721035004
C 7.186651230 -1.469462514 19.108570099
C 6.568727493 -0.397140414 18.668371201
S 5.466574669 -0.038180582 19.912136078
C 4.995423317 1.221252203 18.960702896
H 4.133851528 1.840541244 19.226303101
C 6.614014149 -3.197383165 20.545585632
C 6.347413540 -4.789228916 22.246450424
H 6.426310539 -5.145278931 23.262889862
H 5.975791931 -5.560484409 21.600303650
N 7.489207268 -2.093854189 20.116849899
N 6.663853645 0.483863920 17.647846222
N 6.791169643 -3.547078371 21.819946289
O 5.719198227 1.408052802 17.874017715
O 5.842679024 -3.658218145 19.735683441
