28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.751313210 1.973729372 22.207302094
C 9.078001022 0.990854502 23.204475403
C 7.869844913 0.812882900 23.614336014
S 7.273436546 -0.527741611 23.312356949
C 8.610867500 -0.908439219 22.628278732
C 9.704405785 -0.251851618 23.124794006
C 11.111759186 -0.428201169 23.066785812
S 12.197405815 0.651282609 23.774915695
C 13.259672165 -0.090767026 22.922662735
C 11.826171875 -1.241048336 22.407711029
N 10.422302246 3.037354946 22.525171280
O 9.498407364 1.481339812 21.093046188
S 13.276772499 -1.298933148 21.942096710
S 8.617823601 -1.568917036 21.039646149
C 7.131948471 -1.597085714 19.113588333
C 6.529283047 -0.443928152 18.612661362
C 5.538456440 0.120521851 19.220790863
C 5.037704945 1.264400482 18.977306366
O 4.202015400 2.017970324 19.507034302
C 6.536003590 -3.296806335 20.595947266
C 6.289400101 -4.867488861 22.320096970
H 6.438065052 -5.209997654 23.343023300
H 5.964827538 -5.651532650 21.658939362
N 7.369139671 -2.192521811 20.138093948
N 6.640331745 0.476781338 17.611125946
N 6.611602783 -3.629994631 21.919664383
O 5.781994820 1.393810272 17.818666458
O 5.825185776 -3.797788143 19.773452759
