28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.616885185 1.764847398 22.225116730
C 9.003523827 0.988691628 23.343788147
H 8.249081612 1.401993394 23.976268768
H 7.958331108 -0.784251213 22.997516632
C 9.058699608 -0.393030167 23.371845245
H 9.493725777 -0.975246549 24.009685516
C 10.999144554 -0.466645062 23.079914093
C 12.094660759 0.460295737 23.431470871
S 13.429413795 0.295162708 22.962320328
C 11.774029732 -1.133727670 22.373626709
N 10.417064667 2.826665401 22.399854660
O 9.260259628 1.307455420 21.123392105
S 13.146346092 -1.279032707 21.882635117
H 8.122737885 -1.595751405 20.628503799
C 7.146869659 -1.433462501 18.974708557
C 6.495731831 -0.326890528 18.557435989
N 5.527754784 0.047971290 19.413219452
C 5.080455780 1.135665298 18.870822906
H 4.250041962 1.766520143 19.283554077
C 6.564362526 -3.114201784 20.442411423
C 6.204292774 -4.972779751 22.293369293
H 6.328052998 -5.458875179 23.237571716
H 5.862927914 -5.636209965 21.522859573
N 7.402109623 -2.062120438 19.987009048
N 6.604022503 0.530498326 17.496395111
S 6.724943161 -3.355132818 22.097097397
O 5.717499256 1.449471235 17.764640808
O 5.861176968 -3.769994736 19.726938248
