28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.693472862 1.964554071 22.278903961
C 9.175849915 1.041707873 23.386030197
H 8.343901634 1.365392804 23.984504700
C 7.541442871 -0.915908396 23.324096680
C 8.579483032 -0.777942300 23.264278412
C 9.713945389 -0.190658793 23.271615982
C 11.048010826 -0.525806069 22.937179565
C 12.315259933 0.323526472 23.196556091
C 13.179659843 0.024373291 22.814722061
C 11.858010292 -1.290327549 22.312656403
N 10.398825645 2.963375568 22.458240509
O 9.258687019 1.517952561 21.203838348
S 13.264374733 -1.279977798 21.870021820
H 8.169314384 -1.649346113 20.705911636
C 7.149235249 -1.537216425 19.069282532
C 6.498145580 -0.506801724 18.565139771
S 5.305613518 -0.186783969 19.726324081
C 5.015010357 1.232856512 18.894796371
H 4.278061390 1.955839753 19.248519897
C 6.542277336 -3.222258329 20.570528030
C 6.335363865 -4.775382996 22.323850632
H 6.483144283 -5.069538593 23.369380951
H 5.998070240 -5.564770699 21.672397614
N 7.438145638 -2.124147892 20.098899841
N 6.572048664 0.363585621 17.518123627
N 6.673243999 -3.537651300 21.875114441
O 5.737429619 1.371404409 17.784156799
O 5.828112602 -3.752162933 19.748905182
