28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.661965370 1.740313768 22.327234268
C 8.674759865 1.461278081 23.250673294
C 7.938438892 0.494315445 23.447649002
H 7.018794537 0.083529010 23.555830002
C 8.972116470 -0.536590815 23.229988098
C 9.970241547 -0.162138149 23.108041763
C 11.179975510 -0.458983213 22.964422226
C 12.353149414 0.225850850 23.146947861
C 13.223602295 -0.069471911 22.788106918
S 11.576445580 -1.767761707 22.266950607
N 10.447413445 2.585652590 22.492372513
O 9.418885231 1.506485462 21.202640533
S 13.508354187 -1.286952138 21.969472885
S 8.546956062 -1.520441175 20.814508438
C 7.119198322 -1.567755818 19.085821152
C 6.529259682 -0.394447535 18.639869690
C 5.550883770 0.203955099 19.334053040
C 5.067972183 1.268100142 19.054674149
H 4.298068523 1.839148998 19.539176941
C 6.526790619 -3.316967249 20.530401230
C 6.248830795 -4.790839672 22.337488174
H 6.402107716 -5.088034630 23.352285385
H 5.927744865 -5.583081722 21.700021744
N 7.333791256 -2.192431450 20.051088333
N 6.620585918 0.544381976 17.679239273
N 6.574369431 -3.567705870 21.888330460
O 5.816760540 1.474304199 17.967624664
O 5.886678696 -3.905826330 19.749061584
