28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.651515007 1.885224819 22.297208786
C 9.143657684 1.026685119 23.438682556
H 8.339548111 1.333566666 24.093231201
C 7.595871449 -0.841903627 23.163217545
C 8.598281860 -0.789812088 23.183174133
C 9.685600281 -0.185116559 23.290382385
C 11.084328651 -0.449763596 22.980157852
C 12.306303978 0.265039861 23.219535828
C 13.272715569 0.076746054 22.870994568
C 11.911313057 -1.291036248 22.277236938
N 10.237087250 3.021545172 22.474317551
O 9.370416641 1.293908954 21.208711624
S 13.359600067 -1.159052134 21.940624237
H 8.037549973 -1.621040344 20.739019394
C 7.078703880 -1.532639265 19.115514755
C 6.452316761 -0.398913473 18.598197937
C 5.484552860 0.039910078 19.352731705
C 5.068906307 1.189674258 18.909246445
H 4.262439251 1.808350563 19.312084198
C 6.540492058 -3.273493767 20.580034256
C 6.309120178 -4.820082188 22.304992676
H 6.496724129 -5.185449123 23.317323685
H 5.901069641 -5.600499630 21.676700592
N 7.322863102 -2.122288704 20.133071899
N 6.598148823 0.489203840 17.545354843
N 6.705728054 -3.605513334 21.870874405
O 5.772274017 1.473891258 17.824245453
O 5.807013512 -3.809256554 19.757101059
