28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.744415283 1.993624568 22.250238419
C 9.105577469 1.058048129 23.234844208
H 8.170678139 1.277930975 23.766725540
O 7.375926018 -0.919351161 23.185857773
C 8.410020828 -0.946460724 22.568433762
C 9.559103966 -0.149052098 23.064861298
C 10.989145279 -0.447815269 22.907424927
C 12.095821381 0.135326684 23.075609207
N 13.318222046 0.166976139 22.985420227
S 11.509643555 -1.749477029 22.223142624
N 10.534140587 3.004870892 22.550466537
O 9.357034683 1.582372308 21.121507645
S 13.440982819 -1.069161177 22.008493423
C 8.198178291 -1.547923088 21.253244400
S 7.487962723 -1.853455305 18.661010742
C 6.560883045 -0.382427484 18.542181015
C 5.638530731 0.128183573 19.220722198
C 5.002985477 1.227797747 18.956928253
H 4.163535118 1.797330022 19.414918900
C 6.604207516 -3.184821129 20.727029800
C 6.275484085 -4.759170055 22.410924911
Cl 6.667694092 -5.373398781 23.847230911
H 5.803175449 -5.500311375 21.788429260
N 7.529832363 -2.130352736 20.336288452
N 6.596826553 0.558051407 17.613428116
N 6.678193092 -3.537610054 22.015481949
O 5.724564552 1.466833234 17.878450394
O 5.851380348 -3.628671885 19.864677429
