28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.589411736 1.896073222 22.178161621
C 9.166090965 0.934990764 23.260412216
N 7.939663410 0.748262823 23.725019455
N 7.706827641 -0.494665176 23.401111603
N 8.817511559 -1.106620908 23.101289749
C 9.795137405 -0.279170334 23.254192352
C 11.193053246 -0.499733239 22.969758987
C 12.377848625 0.117438622 23.095872879
C 13.443719864 0.073703460 22.866373062
N 11.689364433 -1.426959038 22.268484116
N 10.299728394 2.940310478 22.393201828
O 9.129930496 1.440865993 21.133758545
S 13.216982841 -1.230448723 21.997385025
H 8.072373390 -1.518699765 20.852621078
C 7.172966003 -1.469171762 19.238981247
C 6.560032368 -0.370071501 18.648130417
C 5.605603218 0.248912618 19.314287186
C 5.070965290 1.260065675 18.964454651
H 4.297370434 1.890380383 19.403293610
C 6.567008972 -3.178094864 20.619514465
C 6.260676861 -4.769587994 22.349409103
H 6.423399925 -5.128895283 23.355888367
H 5.781613350 -5.494931221 21.724836349
N 7.371840954 -2.028335333 20.232053757
N 6.577049255 0.519655466 17.561754227
N 6.725307465 -3.596605062 21.916248322
O 5.732192993 1.381560445 17.826082230
O 5.810471535 -3.642345667 19.821392059
