28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.608520508 1.889365792 22.165618896
C 9.115222931 1.029408216 23.275159836
H 8.274860382 1.302840590 23.902070999
H 7.671088696 -1.000282645 23.289428711
C 8.586695671 -0.918216705 22.707345963
C 9.612195015 -0.185413629 23.133251190
C 11.021152496 -0.441368639 22.945964813
C 12.279260635 0.290114164 23.195074081
C 13.293045044 0.102964021 22.923135757
C 11.925783157 -1.250373721 22.389314651
N 10.363595009 2.945197105 22.374576569
O 9.218441963 1.434442639 21.064401627
S 13.337681770 -1.295975447 22.132354736
S 8.570039749 -1.429682374 21.038141251
C 7.179552555 -1.586811662 18.994480133
C 6.548187733 -0.480294287 18.616735458
S 5.437428474 -0.139108598 19.869756699
C 5.067874432 1.232636333 19.039207458
H 4.333394051 1.953148484 19.406686783
C 6.541415215 -3.250368834 20.532989502
C 6.193613052 -4.741930008 22.308803558
H 6.373171806 -5.071770668 23.336620331
H 5.812737465 -5.522037506 21.661832809
N 7.373824120 -2.146955490 20.072437286
N 6.580251217 0.439008802 17.627002716
N 6.577213287 -3.546424389 21.878641129
O 5.678544998 1.393786550 17.877346039
O 5.819345951 -3.788013697 19.715593338
