48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.616830349 -4.754556179 26.910999298
C 8.641281128 -3.420969009 24.941154480
H 8.620426178 -1.777937293 23.032003403
C 10.912577629 -1.619215012 23.738250732
C 11.186546326 -0.221491709 24.194339752
H 12.622401237 1.164641619 24.740989685
H 14.247704506 0.016362775 23.742160797
C 13.264697075 -1.499664664 23.118507385
H 11.828717232 -2.351047754 21.894588470
H 7.713405132 -3.225785971 24.444896698
O 9.083735466 -6.346835613 26.028215408
O 8.926153183 -3.114061832 27.268772125
C 7.620216370 -4.853846073 26.728803635
H 14.155414581 -2.020836115 23.046775818
C 5.780099392 0.811504364 18.518140793
C 4.192784309 1.783234239 19.618383408
C 4.497300625 1.498834491 20.756977081
C 5.641633034 0.831592679 20.754682541
C 6.381711960 0.406403005 19.703115463
C 12.038217545 -1.929596305 22.775894165
C 9.626559258 -2.118803263 23.323024750
N 10.561250687 1.716267109 23.433643341
C 12.408641815 0.321130276 24.210010529
C 9.250134468 -0.066269226 21.394432068
C 8.267365456 -0.599375308 20.617866516
C 7.595634937 -0.317328125 19.625135422
H 7.997706413 -0.483962327 18.682744980
N 13.355660439 -0.390993804 23.698141098
N 9.973489761 -0.105032608 22.427408218
H 6.223355770 0.528878331 17.590295792
N 4.715780258 1.556374788 18.489387512
O 8.738141060 1.283269525 21.143638611
O 8.530712128 2.837639332 22.768945694
S 9.607601166 2.179450274 22.145763397
O 10.612253189 2.361618042 21.184143066
H 11.062544823 2.463395357 23.774652481
C 10.047677040 0.485237271 23.714027405
H 9.206380844 0.454150885 24.396377563
H 9.566350937 -1.556406379 25.438123703
C 9.817074776 -2.028611422 24.492525101
H 9.752381325 -2.895596027 22.551460266
N 10.299884796 -0.896844089 21.497261047
N 9.363530159 -4.256431580 25.159852982
C 8.665079117 -3.805457354 26.299877167
C 8.258735657 -5.885566235 26.723197937
H 9.208025932 -7.272287846 25.769109726
O 9.743004799 -6.108049870 23.866764069
C 9.552410126 -5.521422863 24.737035751
