48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
C 6.624433994 -5.703156948 26.669000626
C 9.493757248 -3.284968615 24.232273102
H 8.619044304 -1.702574253 22.848571777
N 10.830204964 -1.302658200 23.446464539
H 11.556540489 -0.092960730 25.041795731
C 12.102181435 0.331449896 24.294437408
H 13.978736877 0.302643210 23.612855911
C 13.207384109 -1.350629210 23.172977448
C 11.984908104 -1.907040477 22.877721786
H 7.832949162 -2.492192984 24.898578644
C 8.857328415 -6.145576000 25.780828476
O 9.396069527 -3.367744207 27.604593277
N 8.005530357 -4.403235912 26.718584061
H 14.109873772 -1.827905059 23.142807007
C 5.809854507 0.831849515 18.577974319
H 4.063963413 1.809745073 19.223587036
C 4.868527412 1.534070253 21.082088470
C 5.577637196 1.057039738 20.666889191
C 6.396283627 0.497920275 19.783201218
H 11.875204086 -2.740574598 22.414197922
C 9.718282700 -1.641570091 22.782136917
C 11.510416985 1.335483193 23.394380569
H 12.263608932 1.406232834 22.653476715
C 8.684351921 0.032958277 20.980854034
C 8.305125237 -0.984852672 20.637615204
C 7.610832214 -0.294262588 19.689025879
H 7.865665436 -0.476067930 18.684980392
N 13.157906532 -0.202667654 23.774665833
N 10.400898933 0.659985900 22.664806366
N 6.235029697 0.579396129 17.554235458
N 4.653141499 1.527051568 18.523872375
O 8.825736046 1.248281479 20.972126007
O 8.632094383 2.383208752 23.025682449
S 9.569108009 1.855623364 22.157730103
O 10.480827332 2.623586178 21.416992188
H 11.230328560 2.289340973 23.807035446
C 9.933587074 -0.407983035 23.450620651
H 9.399415016 -0.030235730 24.355117798
H 9.316922188 -1.703396201 25.527311325
C 8.961505890 -2.590362787 24.991001129
O 9.832126617 -3.137577772 22.923666000
H 9.985126495 -1.577374101 21.777204514
N 9.343159676 -3.924210548 25.224401474
C 8.950742722 -3.863358498 26.740335464
C 7.703092098 -5.494255066 26.459510803
H 9.000360489 -7.148739338 25.923778534
H 9.764972687 -5.821726799 24.046367645
C 9.454442024 -5.430303097 24.884126663
