48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.717455864 -5.074250698 26.729127884
C 9.062937737 -3.373905182 24.501787186
H 8.597123146 -1.758656621 22.982170105
C 10.602677345 -0.925982296 23.111717224
H 10.959314346 -0.012797188 24.902978897
H 12.939061165 0.620222807 24.623756409
C 12.966799736 0.259220690 23.666151047
H 13.606406212 -1.207850575 22.384231567
H 11.842717171 -2.261151075 22.401947021
N 8.003853798 -4.026894093 24.652196884
O 9.364006996 -6.278883457 27.232761383
O 9.079234123 -3.202057838 27.413347244
C 7.746338844 -4.942020416 26.652921677
H 13.794607162 -1.599109411 23.992664337
C 5.814769745 0.905501068 18.687364578
C 4.397593975 1.756237745 19.683446884
N 4.530980110 1.583564401 20.862443924
N 5.617115021 0.920544147 21.045993805
C 6.266830444 0.558704197 19.995866776
N 11.812035561 -1.646742463 23.112363815
C 9.598046303 -1.950159788 23.222015381
C 10.660189629 1.485812068 23.564483643
H 12.645273209 0.899980664 22.891130447
C 8.975156784 0.139790788 21.221618652
N 8.204014778 -0.748037398 20.652606964
C 7.466973782 -0.251340151 19.698814392
N 7.585485935 -0.289096981 18.374853134
C 13.113149643 -1.082414746 23.318769455
N 9.944797516 -0.538134098 22.027215958
N 6.668998241 0.343559951 17.788375854
N 4.729584217 1.676734209 18.565460205
O 8.808172226 1.399054050 20.956342697
O 8.761778831 2.773341179 22.743833542
S 9.743414879 1.991599679 22.154603958
O 10.828451157 2.123872042 21.284404755
H 11.004550934 2.395526409 23.870420456
C 10.316205978 0.248758033 24.127563477
H 9.327414513 0.252504736 24.506847382
H 9.367817879 -1.555772543 25.330383301
N 9.691525459 -2.144845963 24.683437347
H 9.903166771 -2.797262907 22.602464676
H 10.062142372 -1.229709506 21.327514648
N 9.319185257 -4.435570240 24.371833801
C 8.483633995 -3.898308516 26.926834106
C 8.686905861 -5.956825733 26.432167053
N 9.071384430 -6.570822239 25.327281952
H 9.175099373 -6.371170044 24.430404663
H 10.114840508 -4.949050903 24.075572968
