48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 7.079802990 -5.693047047 26.955289841
N 9.747147560 -3.349820137 23.774599075
H 8.528820038 -1.840608478 23.834304810
C 10.272296906 -0.676550269 24.417030334
H 11.048600197 -0.490615785 25.103773117
H 12.707764626 0.450994968 24.689435959
H 13.538064003 0.819564104 23.236171722
H 13.366381645 -1.074979067 22.314634323
O 11.805430412 -2.647243977 22.144714355
N 7.862062931 -3.914099932 24.649988174
C 8.991767883 -6.065854549 25.925544739
O 9.037291527 -3.313393354 27.675598145
N 7.924461365 -4.170124531 25.872211456
H 13.667997360 -1.465641379 23.765584946
C 6.467487812 0.517438054 18.495626450
C 4.406404972 1.764083982 19.345386505
H 4.657482624 1.282511473 21.266702652
C 5.135131836 1.173332810 20.456756592
C 6.223808289 0.586454868 19.800886154
C 11.796269417 -1.876260638 22.902729034
N 10.570004463 -1.473869205 23.378425598
C 11.461689949 1.383855820 23.400432587
C 12.681152344 0.376699299 23.647315979
C 8.678697586 -0.124273643 21.056388855
C 8.521334648 -0.852156520 21.001319885
C 7.312830448 -0.099099115 19.398731232
H 8.026687622 -0.601437092 18.911098480
N 12.889374733 -1.055613875 23.269248962
N 10.494794846 0.840312660 22.664688110
N 6.457605362 0.626687348 17.309032440
N 4.055812836 2.093030453 18.487890244
O 8.845237732 1.255967021 20.963350296
O 8.678485870 2.524181604 22.901971817
S 9.609422684 2.030405521 22.051977158
O 10.502504349 2.692775965 21.268115997
O 11.448344231 2.489261627 23.740392685
C 10.053923607 -0.317323297 23.107233047
H 9.545254707 0.035931893 24.930091858
H 9.230368614 -2.079172611 25.439712524
C 9.317440987 -2.251191139 24.389152527
H 9.887047768 -3.116862535 22.818981171
C 9.292073250 -0.845067143 22.007549286
N 9.084766388 -4.214547157 24.423940659
C 8.547869682 -3.892715693 26.849336624
C 7.953422546 -5.296998978 26.508468628
H 9.144234657 -7.024109840 26.074214935
O 9.936347008 -6.305753708 23.884500504
C 9.488018990 -5.559351444 24.601976395
