48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.867520809 -5.144545555 26.552482605
C 9.688245773 -3.730448008 24.460227966
C 9.890303612 -1.703542233 22.682756424
C 10.884719849 -0.819336593 23.577308655
H 10.374198914 0.396556854 25.190618515
H 12.279992104 0.265696228 24.621179581
C 13.352711678 -0.454353839 23.188440323
H 13.295086861 -1.029703617 22.294147491
O 12.013867378 -2.532560587 22.239356995
H 7.434906483 -4.496847153 25.044506073
H 9.553838730 -5.876671314 26.377033234
O 8.796280861 -3.520027876 27.613922119
C 7.755053520 -4.929285049 26.006109238
H 13.953065872 -1.065684676 23.838092804
C 5.829231739 0.824959576 18.371852875
H 3.785652399 1.791312814 20.067245483
C 4.544278622 1.452958465 20.538686752
C 5.524608135 0.936088741 20.505189896
C 6.433498859 0.407005936 19.853773117
C 12.150223732 -2.696322441 23.396091461
C 11.121779442 -2.011663437 23.025630951
H 11.552125931 0.726874173 23.263099670
H 13.736663818 0.475483865 22.961057663
C 8.853371620 0.439026684 21.449861526
C 8.349637985 -0.427406490 20.652166367
C 7.596270084 -0.298238724 19.699224472
H 7.878631592 -0.612116933 18.764905930
N 12.075891495 -0.136486381 23.758699417
N 9.349596977 0.696874797 22.514347076
N 6.271507740 0.622666419 17.482675552
N 4.992598534 1.334469080 17.993122101
O 8.688194275 1.452209353 21.149803162
O 8.670948982 2.818051100 22.937173843
S 9.919176102 2.205179214 22.688251495
O 10.585282326 2.301305771 21.463090897
O 10.864751816 2.482316256 23.732618332
C 9.134740829 0.213470742 23.628721237
C 9.889856339 -0.299514681 24.591058731
C 9.461820602 -1.311030507 25.250791550
C 9.462154388 -2.524585009 24.859827042
H 8.995509148 -2.161128044 22.722913742
H 10.020502090 -1.362095475 21.699577332
N 9.148620605 -3.612896919 25.402904510
C 8.658049583 -3.947261095 26.599746704
C 8.696460724 -6.058371544 25.823446274
H 8.356219292 -6.981328011 26.062353134
H 9.035208702 -6.209860802 24.754566193
O 10.206369400 -4.633488655 23.761833191
