48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.604404926 -4.630102634 26.686059952
N 9.966609001 -3.412871361 24.062828064
N 9.348152161 -1.454397321 24.507917404
C 10.583024979 -1.117534280 23.834581375
N 10.805118561 0.144516692 24.453786850
H 13.044651985 0.309754461 24.847375870
C 12.950215340 0.068235233 23.815242767
H 13.469463348 -1.212487340 22.297000885
O 11.918280602 -2.643238544 22.536796570
O 7.778306484 -3.161066055 24.959384918
C 9.107528687 -6.216472626 25.765390396
O 8.998751640 -3.150406361 27.105188370
C 7.561765194 -4.657594681 26.474313736
H 13.899042130 -1.765267849 23.852600098
C 5.795466423 0.855154395 18.560722351
C 4.207219601 1.754150987 19.653692245
C 4.526972294 1.494740963 20.623407364
S 5.714368820 0.818896770 21.197154999
C 6.413515568 0.415877163 19.710020065
C 11.849746704 -1.862916470 23.187278748
C 9.962636948 -1.250319958 22.568519592
C 11.142283440 1.299235463 23.642314911
C 12.355849266 0.906960964 23.128919601
C 8.771653175 0.089051403 21.241580963
N 8.216947556 -0.892301261 20.579360962
C 7.585448265 -0.327693254 19.602245331
H 7.951274395 -0.482579261 18.617029190
C 13.085753441 -1.289890647 23.279617310
N 9.328585625 0.141630396 22.412897110
H 6.280857086 0.634956956 17.637378693
N 4.664593697 1.515141129 18.497369766
O 8.841657639 1.258895040 21.093034744
O 8.917177200 2.530506134 22.991992950
S 9.837284088 1.742705822 22.291070938
O 10.764478683 2.219609022 21.353351593
H 11.226662636 2.268892050 24.115438461
H 8.948436737 0.215314731 23.359577179
H 9.957740784 0.371441603 24.963495255
H 9.316359520 -1.075892687 25.452043533
C 9.035838127 -2.741136074 24.801116943
H 9.359537125 -2.168323755 22.506278992
H 10.567115784 -1.227228165 21.700317383
N 9.832879066 -4.543035507 24.214891434
C 8.472113609 -3.449176550 26.077178955
C 8.231956482 -5.667994022 26.352199554
N 9.221930504 -7.194820404 26.114889145
H 9.848021507 -6.509598255 23.908834457
C 9.711543083 -5.695618153 24.478815079
