48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.936508656 -4.888732910 26.473506927
C 9.144459724 -3.145229340 24.232492447
C 9.257802963 -2.371666431 22.994972229
C 10.965830803 -0.852372766 23.675889969
O 11.185461998 -0.371358246 24.943227768
H 12.907200813 -0.007783645 24.593019485
H 13.740522385 -0.016965182 23.329736710
H 12.566550255 -1.190255404 22.048910141
C 12.281524658 -1.462771893 23.045677185
N 7.953041553 -4.274885654 24.246139526
H 9.602317810 -5.813660145 26.530035019
O 8.974861145 -3.439238548 27.615718842
N 7.891994476 -4.711400032 26.261079788
H 14.069488525 -1.499174118 23.855186462
C 5.793243885 0.923158467 18.538627625
C 4.209797382 1.849617720 19.693447113
C 4.595165253 1.567322493 20.806474686
C 5.667565346 0.868084431 20.739019394
C 6.411714554 0.434289932 19.699592590
H 12.107933044 -2.510603428 23.073575974
C 10.001642227 -1.283927202 22.599559784
C 11.088787079 1.542163491 23.487005234
H 11.963191032 1.187869668 23.042383194
C 8.829225540 0.114527233 21.250095367
N 8.208953857 -0.880854249 20.608621597
C 7.572957039 -0.359637916 19.616859436
H 7.926442623 -0.575243413 18.640573502
N 13.245439529 -0.789026380 23.884420395
N 9.629503250 0.127605379 22.147689819
H 6.268842697 0.725326061 17.604049683
N 4.682761192 1.593001366 18.545789719
O 8.733593941 1.301626086 21.003013611
O 8.780692101 2.503251076 22.928688049
S 9.750648499 1.794888973 22.174757004
O 10.644199371 2.282129288 21.182086945
H 11.117321014 2.446158886 24.011651993
C 10.447905540 0.336848736 24.219209671
H 9.410827637 0.498011768 24.545909882
O 9.285100937 -1.360826492 25.749887466
C 9.147169113 -2.402503014 25.409675598
H 9.022005081 -3.010716677 22.259689331
H 10.430562973 -1.579125285 21.675138474
N 9.087326050 -4.351637840 24.237403870
C 8.661576271 -3.657731533 26.554317474
C 8.666806221 -5.963394165 26.019250870
H 8.229299545 -6.838822842 26.299283981
H 8.940512657 -6.335563183 24.926231384
H 9.942941666 -4.895069599 24.092931747
