48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.742261410 -4.958223343 26.649679184
C 9.676196098 -3.700875282 24.423038483
O 8.788164139 -1.630900025 23.542762756
N 11.050725937 -1.315719724 23.512590408
C 11.215376854 -0.086149052 24.303884506
H 11.928658485 -0.039181590 25.088905334
O 13.390717506 0.229894698 23.410696030
H 13.993661880 -1.416411877 22.492988586
H 12.052457809 -2.529468060 22.278459549
H 7.837101460 -3.644954443 24.675956726
O 9.368291855 -6.345031261 26.859418869
O 9.115454674 -3.366843462 27.421033859
N 7.675353050 -4.780171871 26.440019608
C 13.405856133 -1.183434725 23.321666718
C 5.773679256 0.855177402 18.659713745
C 4.209325790 1.727631211 19.821693420
H 3.905318260 1.813187242 20.727354050
H 6.035273075 0.762711585 20.754867554
C 6.414903164 0.457445323 19.800859451
C 11.960056305 -1.834671974 22.993303299
C 9.955303192 -1.773140907 22.774477005
H 11.626829147 1.020693898 22.564016342
C 12.163639069 0.563847542 23.305814743
C 8.842947006 0.404655039 21.380369186
C 8.311369896 -0.559561670 20.618814468
C 7.548812389 -0.366262943 19.629127502
H 7.819971085 -0.747755051 18.692607880
H 13.658743858 -1.558171868 24.275228500
N 9.332963943 0.626954019 22.406307220
H 6.164038181 0.588012934 17.677537918
N 4.678063869 1.559270740 18.778213501
O 8.729763985 1.473196983 20.996912003
O 8.691306114 2.597040892 22.772579193
C 9.803267479 2.053323507 22.615293503
O 10.486822128 2.242723465 21.545223236
H 10.507630348 2.370561361 23.513332367
H 9.201543808 0.189659610 23.353736877
H 10.225596428 0.161348253 24.747364044
H 9.600283623 -1.648951054 25.404186249
C 9.284118652 -2.332321167 24.653709412
H 9.836197853 -2.795922518 22.415245056
H 9.984373093 -1.195600748 21.870071411
N 8.745076180 -3.495499611 25.086585999
C 8.634101868 -3.847728968 26.516811371
C 8.547687531 -5.857045174 26.266323090
N 9.176274300 -6.454864025 25.463663101
H 9.560298920 -6.295650482 24.599386215
O 10.323366165 -4.681117058 24.010663986
