48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.918119431 -4.924225330 26.727657318
C 8.788764954 -3.547846079 24.797889709
H 8.427922249 -1.704853296 23.844097137
C 10.998420715 -0.901615560 24.046777725
H 11.126217842 -0.829112113 25.084049225
H 12.707256317 1.018839955 24.665060043
H 13.438235283 0.850914359 23.116157532
C 13.094999313 -1.366977453 23.010217667
C 12.251297951 -2.254660368 22.468732834
H 7.803211689 -3.772598267 24.462018967
H 9.662300110 -5.815424919 26.589067459
O 9.069888115 -3.216781855 27.247394562
N 7.883103371 -4.848239899 26.455120087
O 14.165735245 -1.386910081 23.198762894
C 5.866311550 0.831659794 18.500944138
C 4.164043903 1.800318956 19.486166000
C 4.569801331 1.507467389 20.553373337
C 5.560223103 0.884362519 20.792831421
C 6.369062424 0.436871022 19.958517075
O 11.550873756 -2.804567337 23.057893753
C 10.318023682 -2.201864958 23.470466614
C 11.009162903 1.415850639 23.419921875
C 12.489375114 0.763179660 23.661108017
C 8.940522194 0.007546408 21.309532166
N 8.318310738 -0.872324228 20.607538223
C 7.523301125 -0.327847242 19.652873993
N 7.596534729 -0.368269622 18.373233795
N 12.243878365 -0.619932711 23.616222382
N 9.747931480 -0.316096038 22.291063309
N 6.699557781 0.248624235 17.695203781
N 4.780826092 1.527610183 18.369462967
O 8.831203461 1.293666482 21.015567780
O 8.786003113 2.712917566 22.805335999
S 9.768995285 2.107250690 22.067445755
O 10.726549149 2.348026991 21.104589462
H 11.067042351 2.371310711 23.856039047
C 10.095588684 0.228966564 23.579624176
H 9.313371658 0.423950881 24.253349304
H 9.279892921 -1.605338454 25.316181183
C 9.152200699 -2.187249184 24.422151566
H 9.787899971 -2.674226046 22.625719070
H 10.233807564 -1.088714719 21.888565063
N 9.550333023 -4.638833523 24.400890350
C 8.650573730 -3.810332298 26.353124619
C 8.711565971 -5.949898720 26.066411972
H 8.357192039 -6.946603298 26.178247452
C 9.163780212 -5.803051949 24.712516785
H 10.420009613 -4.739233494 23.937391281
