48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.824842930 -5.129745483 27.109163284
C 9.222622871 -3.411778212 24.667022705
H 8.650438309 -1.718215466 23.009338379
C 10.714087486 -1.185393095 22.473987579
H 11.044961929 0.321640879 24.436138153
O 12.881550789 0.952802241 24.036556244
C 13.081284523 -0.467008948 23.694114685
H 12.781999588 -1.473650575 21.930406570
C 12.177611351 -1.566556931 22.749822617
N 8.097802162 -3.355068684 25.309648514
C 9.336528778 -5.804093838 25.114639282
O 8.744233131 -3.098190308 27.521921158
C 7.753530502 -4.999600887 26.700874329
H 14.045926094 -0.772983432 23.537305832
C 5.900675774 0.840250909 18.591371536
C 4.315146446 1.750174165 19.643016815
C 4.549369812 1.420216441 20.678701401
S 5.653233051 0.588641822 21.208206177
C 6.448933125 0.365821183 19.764863968
H 12.129117012 -2.481665850 23.188018799
C 9.682759285 -1.986876011 23.100275040
C 10.292009354 0.713624179 23.733299255
C 12.503969193 0.788562715 23.263237000
C 9.048940659 0.328716666 21.723190308
C 8.386383057 -0.512582481 20.743354797
C 7.669724941 -0.325359136 19.735048294
H 7.986547470 -0.642511964 18.782152176
H 12.760660172 -0.896057606 24.603967667
N 10.314991951 0.056263760 22.503700256
H 6.387591362 0.618378460 17.664110184
N 4.841535568 1.570999980 18.529821396
O 9.050129890 1.377084136 21.066070557
O 8.963087082 2.522174120 22.962699890
C 10.137925148 2.155503273 22.969606400
H 10.500466347 2.091823339 21.895683289
H 10.846815109 2.757372141 23.540786743
H 8.494089127 0.332321793 22.638532639
H 9.441262245 0.537936032 24.417345047
H 9.717525482 -1.505685568 25.282651901
C 9.635774612 -2.214793921 24.543527603
H 9.713251114 -2.949782133 22.612325668
H 10.520240784 -1.450950384 21.487499237
N 9.672655106 -4.661079884 24.503406525
C 8.317782402 -3.735845089 26.608604431
C 8.493014336 -6.011360645 26.111925125
H 8.367213249 -7.006763935 26.410898209
H 9.630520821 -6.651429653 24.579572678
H 10.248468399 -4.819570065 23.734083176
