48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.794045448 -4.690270424 26.813539505
H 9.388525963 -3.725537300 23.612554550
N 9.023710251 -1.825344205 24.355676651
C 11.384912491 -1.127222180 23.850776672
C 11.299770355 -0.101575285 24.461708069
H 12.044972420 0.253911108 24.922060013
H 13.596111298 -0.085018545 23.383846283
H 14.034793854 -1.382377148 22.391838074
H 11.963338852 -2.171067715 22.143251419
H 7.731162071 -3.437687159 24.366806030
C 9.055873871 -6.589200020 25.801374435
O 9.016193390 -3.165517330 27.346292496
N 7.779933929 -4.843847752 26.606468201
H 13.932305336 -1.601644039 24.087221146
C 5.751358032 0.924189210 18.534904480
C 4.269911289 1.727109194 19.725442886
N 4.605201244 1.457015038 20.863922119
C 5.581803799 0.896567583 20.632675171
C 6.381177425 0.447326392 19.697858810
C 12.094288826 -1.665261507 23.016410828
C 9.910360336 -1.836540461 23.422132492
C 11.012891769 1.664768457 23.282728195
H 11.987272263 1.225118399 22.869405746
C 8.850884438 0.254129678 21.328113556
C 8.231930733 -0.692564309 20.539173126
C 7.552311897 -0.349294335 19.569067001
H 7.854661465 -0.609452128 18.609392166
C 13.446031570 -1.140397429 23.294776917
N 9.522262573 0.068289533 22.405593872
H 6.212602615 0.726649225 17.593643188
N 4.672459126 1.607750416 18.577568054
O 8.607979774 1.338869452 20.924137115
O 8.813256264 2.595944881 22.806632996
C 9.905336380 2.068721771 22.557111740
O 10.285153389 2.182677031 21.336484909
H 11.313488007 2.508897543 23.913009644
C 10.058946609 0.698902905 23.584547043
H 9.370966911 0.596221209 24.356445312
H 9.259239197 -1.540585995 25.260251999
C 8.879836082 -3.193890572 24.352012634
O 9.711478233 -2.409054518 22.219568253
C 9.687792778 -1.168214917 22.291646957
N 9.397314072 -4.066576004 25.243524551
C 8.801108360 -3.931355000 26.529037476
C 8.169460297 -5.871962547 26.440084457
H 9.418128014 -7.439597607 26.095922470
C 9.535844803 -6.169719696 24.661991119
C 9.780832291 -5.156577587 24.433864594
