48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.597837448 -4.848532200 26.234291077
N 10.076871872 -3.153316736 25.278591156
H 8.732669830 -1.590524793 23.223920822
C 10.981251717 -1.393973231 23.819988251
C 10.099822044 -0.371876508 24.585311890
H 12.100759506 0.819809258 24.460086823
C 13.928462982 -0.319457173 23.607885361
C 13.861828804 -1.442888975 22.460924149
H 12.079998970 -1.871673942 22.237194061
H 7.526214123 -3.999028206 24.944847107
C 8.564236641 -5.588400364 26.345058441
O 8.901173592 -3.327215672 27.467107773
C 7.645812988 -4.581866264 25.935400009
C 14.165181160 -1.198810101 23.332485199
C 5.781948090 0.824452758 18.483575821
C 4.128818512 1.779860020 19.519992828
C 4.568172455 1.479568362 20.727436066
C 5.578770161 0.847325802 20.685743332
C 6.356806278 0.358643204 19.686359406
N 11.951838493 -1.704300761 23.166402817
C 9.657084465 -2.055742264 23.184305191
C 11.604990959 1.218301177 23.614355087
H 12.279846191 0.944707513 22.819074631
C 8.957326889 0.164235577 21.291166306
C 8.249900818 -0.586078405 20.605091095
C 7.525083065 -0.398218334 19.610607147
H 7.884320259 -0.664719462 18.664546967
N 12.270587921 -1.421849251 24.331331253
N 9.984621048 -0.065146461 22.130640030
H 6.284819603 0.630100369 17.572542191
N 4.646174908 1.488667488 18.464447021
O 8.697209358 1.421684623 21.037305832
O 8.656533241 2.712473631 22.979740143
S 9.592650414 1.996077776 22.240144730
O 10.624599457 2.472940445 21.427352905
H 11.417532921 2.307365894 23.790882111
C 10.253036499 0.666263402 23.184614182
C 9.525508881 0.205159009 25.001220703
H 9.690563202 -1.160025835 25.437108994
C 9.607826233 -3.130766630 24.386909485
H 9.803290367 -2.646518230 22.341894150
H 10.381028175 -0.876178324 21.819852829
N 9.631692886 -4.256266117 24.475536346
C 8.533537865 -4.140123367 26.721294403
H 8.344122887 -6.024306297 27.246341705
N 9.018303871 -6.651597977 25.585233688
H 9.166966438 -6.520255566 24.682777405
H 10.061588287 -5.092270374 24.263561249
