48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.792620659 -4.679268360 26.744132996
C 9.670375824 -3.516544104 24.322021484
H 8.493160248 -1.728276253 22.986797333
H 10.889348984 -1.740357876 24.440620422
H 11.413827896 0.521660089 24.645896912
H 13.347175598 0.319068074 24.073656082
C 13.443756104 -0.600953817 23.661630630
O 13.083487511 -0.920325398 22.299264908
C 12.235938072 -1.716113329 22.387735367
H 7.715746880 -3.524728775 24.683570862
O 9.331419945 -6.299156189 27.079811096
O 8.008214951 -3.764308929 27.978593826
C 7.833296299 -4.446639538 26.966596603
H 14.471977234 -0.974124312 23.688102722
C 5.886109829 0.735103965 18.607233047
C 4.385015965 1.550389647 19.683622360
N 4.657791615 1.393833399 20.813110352
N 5.721429348 0.823029518 20.896430969
C 6.357464790 0.453258485 19.762914658
H 11.696941376 -2.348354340 22.704256058
C 9.576693535 -1.848640442 23.014087677
C 11.201693535 1.097846866 23.800889969
H 11.933651924 1.014953017 23.030475616
C 8.601916313 0.021218181 20.990739822
C 8.416315079 -0.982786715 20.669525146
C 7.568846226 -0.217827395 19.627302170
H 7.979195595 -0.436105728 18.709915161
H 12.789715767 -1.091185689 24.323308945
N 10.061840057 -0.555129468 22.456975937
H 6.303212166 0.528846085 17.628931046
N 4.700032711 1.402041674 18.547033310
O 8.556372643 1.253431797 21.195140839
O 8.693476677 2.728794813 22.936159134
S 9.490218163 1.854172707 22.246959686
O 10.570243835 2.161424398 21.427976608
H 11.105643272 2.192645311 23.979656219
C 9.907719612 0.484810591 23.305963516
H 9.252445221 0.341533661 24.140336990
H 9.344609261 -1.648631692 25.149734497
C 9.875722885 -2.148107290 24.380918503
H 9.785566330 -2.624680519 22.330850601
H 10.432538033 -0.735070527 21.686454773
N 8.723981857 -3.715527773 24.859489441
C 8.715961456 -4.312002659 26.081373215
C 8.731190681 -5.716415882 26.336284637
N 8.815215111 -6.546705723 25.266904831
H 9.218094826 -6.136482239 24.523563385
O 10.192014694 -4.647904873 24.039550781
