48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.687000275 -4.757049561 26.993581772
H 9.501508713 -3.561318874 23.649429321
N 9.609719276 -1.708737850 23.752241135
C 10.878774643 -1.770419359 23.146850586
H 11.084115028 -0.169188038 24.775419235
O 12.417006493 1.130342484 24.196367264
H 14.256436348 0.021455839 23.339107513
C 13.535241127 -0.724951804 23.372947693
C 12.000675201 -2.049438715 22.411497116
N 8.851939201 -3.411497593 24.363931656
N 9.022315979 -6.320107460 25.948843002
O 8.875135422 -3.134775400 27.223533630
N 7.652809143 -4.888884544 26.739345551
H 13.906064987 -1.553748012 22.849975586
C 5.806408405 0.772791505 18.739770889
C 4.192213535 1.672389865 19.669708252
H 3.936050653 1.786900878 20.582986832
H 5.932432175 0.734903336 20.952079773
C 6.313410282 0.478826642 19.997453690
C 11.891178131 -2.465469122 23.303230286
C 9.778148651 -1.564141989 22.374620438
C 11.120235443 0.534946561 23.957410812
C 12.405144691 0.319754839 23.592905045
C 8.972208023 0.384171486 21.236804962
C 8.341973305 -0.511068940 20.577606201
C 7.490747452 -0.252801150 19.676721573
N 7.565040588 -0.285691708 18.313020706
H 13.216973305 -1.113666892 24.290428162
N 9.531625748 0.027753156 22.402000427
N 6.691226482 0.286639780 17.800294876
N 4.641458511 1.423730254 18.621484756
O 8.973952293 1.480742335 20.798564911
H 8.928079605 2.582310677 22.751060486
C 9.971542358 2.154577017 22.836587906
H 10.474926949 2.123341084 21.855138779
H 10.581483841 2.773762703 23.504220963
C 9.836888313 0.746992826 23.417821884
H 9.263309479 0.593495905 24.276782990
O 9.105943680 -1.423784256 25.684804916
C 9.208657265 -2.072283268 24.721925735
H 9.232407570 -2.522009373 22.108257294
H 10.240139008 -1.466125131 21.408624649
N 9.018120766 -4.277244568 25.206373215
C 8.582896233 -3.968726397 26.505664825
C 8.124384880 -5.938652515 26.620216370
H 9.297032356 -7.234859943 25.867895126
O 9.671401024 -6.062510967 23.867496490
C 9.362839699 -5.564970970 24.829467773
