48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.952596664 -5.051298141 26.098920822
C 8.910222054 -3.409244537 24.892671585
C 9.291704178 -1.382793188 23.557064056
C 11.457193375 -1.804234862 22.959360123
C 11.688885689 0.413197994 24.202613831
O 12.369223595 0.732607663 25.029541016
C 13.408546448 -0.590264142 23.254938126
H 13.641371727 -1.089162707 22.345943451
H 11.864372253 -1.875910044 21.986656189
H 7.925846100 -3.500964165 24.470188141
C 9.024180412 -5.716577530 25.382572174
O 9.018777847 -3.244798422 27.425489426
C 8.028302193 -5.079832554 26.366155624
H 14.021193504 -1.117425799 23.998447418
C 5.809639454 0.871729493 18.782291412
C 4.467767715 1.614054680 19.226966858
C 4.640456676 1.437649250 20.438009262
S 5.701273918 0.803986132 21.298488617
C 6.439335823 0.401327312 19.824708939
H 11.752610207 -2.637090206 23.519186020
C 9.999134064 -2.059450865 22.618453979
C 10.609596252 1.345227242 23.563322067
H 13.503447533 0.496042430 23.095373154
C 8.928955078 -0.001904962 21.455060959
N 8.331415176 -0.841107607 20.680143356
C 7.630175114 -0.359129995 19.683261871
H 7.923585892 -0.577143788 18.683013916
N 12.073461533 -0.681219697 23.643396378
N 9.437244415 -0.342345893 22.664144516
H 6.096154213 0.768563747 17.758649826
N 3.848591805 2.027444839 18.508249283
O 9.065876007 1.240749717 21.150638580
O 8.714787483 2.627453566 22.751104355
C 9.704811096 2.021278143 22.198799133
O 10.601987839 2.527430058 21.457332611
H 10.921070099 2.305024624 23.815132141
C 9.590189934 0.408217460 23.718322754
H 9.083825111 0.529047489 24.665460587
O 9.665693283 -1.395175695 25.756292343
C 9.380053520 -2.055540800 24.859678268
H 9.671258926 -3.098466396 22.739610672
H 9.830483437 -1.917092443 21.588594437
N 9.611380577 -4.554948807 24.681381226
C 8.669224739 -3.774180651 26.491432190
H 8.069002151 -5.593362808 27.295812607
H 9.615687370 -6.431417942 25.924184799
H 8.679741859 -6.322378159 24.528535843
H 10.308891296 -4.810861111 24.076913834
