48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.642720699 -4.839106083 26.781600952
C 9.597704887 -3.109830379 24.425222397
C 9.614915848 -2.272300243 23.435335159
C 11.350076675 -0.977714896 24.350490570
H 11.056285858 -0.108813666 24.883546829
H 13.106463432 0.515451014 24.511999130
C 13.255675316 -0.130871251 23.679325104
H 12.986653328 -1.598838925 21.863660812
C 12.290575027 -1.857662916 22.600402832
H 7.665887833 -3.406975508 25.291393280
C 9.111067772 -6.565145493 25.854522705
O 8.920789719 -3.323600769 26.919174194
N 7.591498852 -4.929077625 26.511398315
H 14.205205917 -0.662697732 23.713710785
C 5.984382153 0.776150048 18.760974884
C 4.306371212 1.738601446 19.635110855
N 4.493146896 1.654369950 20.822776794
C 5.461189747 1.038158298 20.790962219
C 6.348241329 0.579342723 20.037923813
H 11.782674789 -2.615857601 22.620178223
C 9.730834007 -0.889123142 22.814186096
C 10.710270882 1.451711535 22.928867340
H 13.111438751 0.483475626 22.850557327
C 8.756634712 0.373522788 21.188961029
C 8.491026878 -0.478823781 20.590753555
C 7.591257095 0.045903668 20.074144363
H 7.535032749 -0.119028084 18.185377121
N 12.255179405 -1.167651057 23.705583572
N 10.319455147 0.178425923 22.846094131
N 6.744362831 0.368688166 17.818284988
N 4.776014328 1.409280896 18.559625626
C 8.811088562 1.645405412 21.762657166
O 8.045030594 2.237905741 22.356014252
N 10.065902710 1.726192117 21.840969086
H 10.630436897 1.943744063 20.986322403
O 11.253777504 2.151521206 23.662338257
N 9.087659836 0.083712906 23.520002365
H 9.173588753 0.146621406 24.463851929
H 9.300806046 -1.439104080 25.497188568
N 9.645960808 -2.009543657 24.807834625
H 9.737862587 -2.911134005 22.624261856
H 9.847710609 -1.288568974 21.856433868
N 9.330045700 -4.203813076 24.887142181
C 8.354437828 -3.871673584 26.003829956
C 8.182449341 -5.837660313 26.484548569
H 9.386217117 -7.399946213 26.156469345
C 9.573261261 -6.187754631 24.743257523
C 9.759950638 -5.090161800 24.407230377
