48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.879690647 -5.572088242 26.094005585
C 9.612332344 -3.824748039 24.409257889
H 8.509256363 -1.651583672 23.217086792
C 10.910599709 -1.207481861 23.797668457
H 11.279126167 -0.878332198 24.791303635
H 11.837640762 1.048652768 24.426477432
H 13.381826401 -0.163778499 23.821628571
H 13.587526321 -0.789568782 22.238067627
H 11.901074409 -2.260234833 22.300910950
H 7.658962250 -3.789947748 24.701210022
O 9.612672806 -6.165686131 26.479635239
O 9.309126854 -3.361001968 27.219997406
O 7.865722179 -4.796515942 27.343482971
H 13.974172592 -1.746953726 23.653251648
C 5.810060978 0.746024132 18.532659531
C 4.235591412 1.719876528 19.501356125
C 4.559435368 1.551222563 20.635118484
C 5.615046978 0.948489726 20.834724426
C 6.354197502 0.422850609 20.003675461
C 11.971094131 -1.694383860 23.069564819
C 9.583448410 -1.738643765 23.403898239
C 11.527843475 1.357983470 23.463592529
H 12.323007584 1.158400893 22.807844162
C 8.962861061 -0.090868473 21.212915421
N 8.260137558 -0.968214750 20.699142456
C 7.505774975 -0.364105463 19.737382889
N 7.587878227 -0.418539107 18.418600082
C 13.261694908 -1.038275838 23.246644974
N 10.405337334 0.669480145 22.659616470
N 6.693140030 0.194883749 17.751892090
N 4.707761765 1.442267060 18.397853851
O 8.763501167 1.239633918 21.034551620
O 8.739003181 2.553458929 23.002126694
S 9.606475830 1.994449496 22.106309891
O 10.598160744 2.563710451 21.315259933
H 11.266241074 2.463841438 23.577690125
C 9.849846840 -0.232322827 23.557313919
H 9.258563042 0.204343662 24.368076324
H 9.398009300 -1.902689338 25.536676407
C 9.371513367 -2.610578060 24.719554901
H 9.763515472 -2.501130581 22.608093262
N 10.065467834 -0.451721340 21.929092407
N 8.582101822 -3.648985386 24.708087921
C 8.644202232 -4.139106274 26.830780029
C 7.941018581 -5.455991268 26.269386292
N 8.857488632 -6.461105347 25.765930176
H 9.216657639 -6.309434414 24.855098724
O 10.373412132 -4.789845467 24.057992935
