48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.688731670 -4.932367325 26.569717407
H 8.331336975 -2.409667969 23.108129501
C 9.325052261 -2.475713968 23.315258026
O 11.206662178 -1.642150998 24.147993088
H 11.129606247 0.351606548 24.924385071
H 13.222897530 0.658451557 24.443128586
C 12.696750641 0.364533156 23.600856781
H 13.488599777 -1.106407285 22.376089096
H 12.012636185 -2.468417883 22.222625732
H 8.059659958 -4.002278328 24.484312057
O 9.801229477 -6.024907112 26.189123154
O 9.057249069 -3.528984070 27.382490158
N 7.674200535 -5.026926041 26.501873016
H 13.764282227 -1.462902308 23.889068604
C 5.866487503 0.801395297 18.577547073
C 4.281805992 1.787348032 19.538850784
C 4.571681023 1.555317879 20.643709183
C 5.547038555 0.864281595 20.889802933
C 6.325532913 0.452600837 20.002912521
C 11.821849823 -1.818225265 23.041597366
C 10.464359283 -1.474581838 23.048006058
C 11.183093071 0.920141816 24.078523636
H 12.763798714 0.906448483 22.726568222
C 8.716948509 0.163481995 21.151336670
N 8.232089996 -0.886856556 20.742656708
C 7.549138069 -0.281457990 19.806629181
N 7.675807953 -0.324153036 18.461339951
N 13.104026794 -1.009690523 23.294172287
N 9.648688316 0.188343406 22.310573578
N 6.786532402 0.305523068 17.799903870
N 4.753105164 1.506226063 18.425527573
O 8.806347847 1.406777620 20.882976532
O 8.737472534 2.803504467 22.718044281
S 9.608587265 1.770069122 22.233240128
O 10.826214790 2.198787928 21.580389023
H 11.264867783 2.008792400 24.076189041
C 9.795204163 0.644056678 23.533950806
H 9.143792152 0.267039299 24.305225372
O 9.296639442 -1.469832659 25.511629105
C 9.158534050 -2.403997421 24.840503693
H 9.713695526 -3.265621185 22.722707748
C 10.271115303 -0.866015375 21.959249496
N 8.690499306 -3.618752480 25.126857758
C 8.560582161 -4.038035870 26.444185257
H 8.053321838 -5.894046307 26.822504044
N 8.787553787 -6.810194969 25.321899414
C 9.541542053 -6.038551807 25.095655441
H 9.972371101 -5.388285160 24.242582321
