48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.795337677 -5.081992626 27.163465500
C 9.904380798 -3.907218933 23.770229340
C 9.385810852 -2.501473904 23.387313843
N 11.173481941 -1.129461288 23.645170212
C 11.123014450 0.227299854 24.157148361
H 11.862814903 0.373247683 24.906888962
O 13.646747589 0.079311669 23.511499405
H 12.731082916 -1.305361629 22.041704178
H 12.205502510 -2.697265863 22.883275986
N 8.691946983 -3.413549900 25.352737427
C 9.243278503 -5.698916435 25.200359344
O 8.548474312 -2.976040363 27.582445145
C 7.712638855 -4.952970505 26.737800598
H 14.211641312 -1.629903555 23.945068359
C 5.674905777 0.858675003 18.947881699
C 4.533711433 1.574561000 19.191583633
H 4.171061993 1.860187531 20.218063354
H 6.035426140 0.650784850 21.161794662
C 6.360907555 0.431466073 20.162260056
C 12.304683685 -1.640842319 23.000408173
C 10.242765427 -1.435380101 22.759044647
C 10.654374123 1.457414985 23.541309357
H 12.913731575 0.598845780 23.110479355
C 8.910022736 0.001554038 21.448970795
N 8.411888123 -0.831337392 20.663118362
C 7.532396317 -0.266350448 19.763483047
N 7.524233341 -0.214860111 18.426700592
N 13.379646301 -1.111268401 23.886562347
N 9.386505127 -0.280959368 22.635354996
N 6.497223377 0.389769226 17.933095932
N 4.216249466 1.726949453 18.195655823
O 8.913421631 1.255945086 21.075534821
O 8.550992012 2.843329906 22.759849548
S 9.590904236 2.264836550 22.088029861
O 10.565635681 2.706543684 21.233638763
H 11.138177872 2.378201962 23.737697601
C 9.761301994 0.442159295 23.817173004
H 9.000304222 0.401403964 24.565401077
H 9.439858437 -1.506306291 25.441595078
C 9.170577049 -2.277108431 24.822242737
H 8.701702118 -2.730115891 22.624135971
H 10.451911926 -1.657888412 21.749452591
N 9.324234009 -4.367177963 24.768392563
C 8.357828140 -3.702026844 26.674776077
C 8.427816391 -5.997272968 26.153129578
H 8.339789391 -7.006302834 26.338928223
H 9.667531967 -6.363775730 24.523221970
H 10.591348648 -4.583652973 23.408426285
