48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.809421539 -4.651528358 26.519874573
H 10.485979080 -3.265173435 24.706945419
H 8.639492035 -1.559765697 23.181285858
C 10.760571480 -1.450825691 23.817529678
H 11.071561813 -0.655821621 24.486639023
H 12.669448853 0.403805882 24.570610046
C 13.359744072 -1.064403534 23.267240524
H 13.564586639 -0.794839025 22.274345398
C 12.016043663 -1.897015452 23.159851074
H 7.838548183 -3.632567167 24.470800400
O 9.793278694 -6.112218380 26.329460144
O 8.763616562 -3.737308502 27.356126785
C 7.936201096 -4.695088863 26.772068024
H 14.124924660 -1.738543272 23.579051971
C 5.760199070 0.924430370 18.521856308
C 4.201552868 1.686771512 19.672777176
N 4.468867779 1.399099469 20.809614182
C 5.539616108 0.872257829 20.624099731
C 6.358382225 0.453755587 19.709840775
O 11.974432945 -2.772619963 22.836620331
C 9.656150818 -1.877070904 23.332326889
C 10.926062584 1.479471087 23.350431442
H 11.885403633 1.064901471 22.991741180
C 8.973035812 0.311375499 21.046112061
N 8.220174789 -0.692920744 20.652868271
C 7.552131653 -0.296418041 19.647842407
H 7.892906666 -0.550634742 18.686845779
N 13.226837158 -0.153830588 24.224487305
N 9.833078384 -0.175223514 22.052188873
H 6.243474960 0.711546898 17.599742889
N 4.630157471 1.589643955 18.544870377
O 8.966046333 1.398980498 20.557506561
O 8.702232361 2.690922737 22.770923615
C 9.794644356 2.057124615 22.604036331
H 10.307394981 2.338434935 21.534917831
H 11.166370392 2.289296865 24.050067902
C 9.901690483 0.650773227 23.197782516
H 9.253014565 0.387406230 24.052267075
H 9.419560432 -1.766398430 25.450494766
C 9.748335838 -2.495140553 24.626110077
H 9.646665573 -2.685142994 22.552604675
H 10.295514107 -0.929648101 21.814165115
N 8.667057037 -3.603593826 24.868991852
C 8.623183250 -3.982510567 26.085905075
H 7.988382339 -5.707157135 27.117187500
N 8.811080933 -6.881936073 25.585144043
C 9.531693459 -6.121485233 25.190853119
H 9.980476379 -5.507462025 24.257453918
