48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.223166943 -5.929961205 27.165607452
N 9.691826820 -3.487458706 24.182123184
H 8.566722870 -1.816540360 22.948123932
C 10.982492447 -1.532842636 23.968492508
H 11.219149590 -0.753532887 24.693670273
H 11.993721962 0.961244762 24.467798233
C 13.351428032 -1.038402915 23.326995850
H 13.503893852 -0.545107782 22.423564911
H 11.983221054 -2.111904621 22.304496765
H 7.609193325 -3.248745918 25.120939255
C 8.959386826 -6.263974190 25.875413895
O 8.335917473 -3.514965773 27.766736984
N 8.296279907 -3.816402674 25.554035187
H 14.158045769 -1.712779880 23.483821869
C 5.893318653 0.791934788 18.661697388
C 4.254981041 1.795666933 19.608085632
C 4.542625904 1.600989103 20.653610229
C 5.581114292 0.981832623 20.831521988
C 6.326257229 0.500274003 19.981029510
N 12.060541153 -1.829367518 23.181734085
C 9.699289322 -1.758403659 23.006116867
C 11.478609085 1.249159455 23.569967270
H 12.141519547 0.992087066 22.823072433
C 8.543297768 0.068715699 20.807201385
O 8.315780640 -1.067121863 20.782760620
C 7.672799110 -0.281387419 19.869638443
C 7.492577553 -0.199394420 18.521085739
H 13.253568649 -0.448006272 24.182632446
N 10.196233749 0.664167106 22.806568146
N 6.724397659 0.287051946 17.770345688
N 4.808960438 1.518189430 18.454631805
O 8.973248482 1.329286695 20.864385605
O 8.730425835 2.634858370 22.788841248
S 9.656970024 1.987356305 22.028501511
O 10.765800476 2.488000870 21.416543961
H 11.199415207 2.316570520 23.714418411
C 9.488011360 0.116423056 23.486595154
C 8.988656998 0.213247061 24.479917526
H 9.310253143 -1.721856117 25.288082123
C 9.802609444 -2.203278303 24.369577408
H 9.915266991 -2.551983595 22.351205826
N 9.920637131 -0.564804077 22.341316223
N 9.148092270 -4.313374519 24.785940170
C 8.286296844 -4.204190731 26.824596405
C 8.087202072 -5.597671986 26.706581116
H 9.230603218 -7.243406296 26.004072189
C 9.472467422 -5.637405872 24.796758652
H 10.142948151 -5.847074986 24.071638107
