48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.889373779 -5.105054855 27.012136459
C 9.883142471 -2.621880770 23.903909683
H 8.566183090 -1.519387126 23.095005035
C 10.871545792 -1.376621723 23.757070541
H 11.045110703 0.195198148 25.051542282
H 12.820289612 -0.139681533 24.543474197
H 13.672268867 -0.188813895 23.246019363
H 12.468539238 -1.277101398 22.030885696
H 12.105679512 -2.661929131 22.804611206
N 8.827399254 -3.750163317 25.223657608
O 8.583533287 -7.033427715 26.737506866
O 8.638440132 -3.108234406 27.434982300
N 7.800603867 -4.984274387 26.623558044
H 13.873941422 -1.564988494 23.980829239
C 5.684798241 0.858217657 18.758291245
C 4.408846378 1.549334288 19.221103668
H 3.919255733 1.734893560 20.159435272
H 5.932279110 0.759406507 21.142076492
C 6.259996414 0.535457790 20.135972977
C 12.144181252 -1.622452140 23.020984650
C 9.600918770 -1.837393165 22.940526962
C 10.844034195 0.914102316 23.039737701
H 11.877110481 0.926019251 22.911108017
C 9.142979622 0.274642467 21.261487961
C 8.238469124 -0.512599051 20.580018997
C 7.409173965 -0.171753779 19.894676208
C 7.245579243 -0.124127485 18.462846756
N 13.144694328 -0.853292227 23.869615555
N 10.308838844 0.250402331 22.065319061
N 6.550692558 0.268934697 17.794343948
N 4.638686657 1.510914326 18.146909714
O 8.789521217 1.499830365 21.020769119
H 9.130862236 2.375940084 22.917001724
C 10.234880447 2.295591831 22.748575211
H 10.423793793 2.452333689 21.651006699
H 10.766911507 2.998512506 23.378717422
C 10.455951691 0.005210049 24.173501968
H 9.458524704 0.128763244 24.477012634
H 9.152664185 -1.706595182 25.500608444
N 9.240780830 -2.490372896 24.976488113
O 9.779802322 -3.057435036 22.597623825
C 9.813596725 -0.671797037 21.801599503
N 9.497581482 -4.645076752 24.669544220
C 8.489048958 -3.855760336 26.566276550
C 8.489574432 -6.048316956 26.211721420
N 9.270425797 -5.958084583 25.131526947
H 9.468749046 -6.682688236 24.522127151
H 10.119972229 -4.708695412 23.918752670
