48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.821374416 -4.890245438 26.853759766
C 9.086714745 -3.352529526 24.953994751
C 8.917230606 -1.923614860 22.910009384
C 10.626598358 -1.248628139 23.943313599
H 11.219719887 -0.830877602 24.734207153
H 12.735589027 0.328009993 24.561960220
H 13.885489464 0.315237880 23.405509949
C 13.071328163 -1.363879561 23.340551376
C 11.733411789 -1.888570786 23.098020554
H 8.101599693 -3.301701069 24.488670349
C 9.324767113 -5.794159889 25.104167938
O 8.984891891 -3.134479761 27.381435394
C 7.800447941 -4.849959850 26.499906540
O 14.090895653 -1.853400826 23.570285797
C 5.783457756 0.826593339 18.554405212
H 4.146610737 1.932368279 19.148197174
C 4.646171093 1.358644843 21.034439087
C 5.366535664 0.954610348 20.614404678
C 6.312183380 0.440213650 19.693416595
H 11.820172310 -2.867141247 22.899955750
C 9.972039223 -1.811137080 22.672574997
C 10.944485664 1.324975252 23.457529068
O 12.120646477 0.807754278 22.923278809
C 8.876285553 0.394153595 21.337530136
C 8.331225395 -0.465007633 20.656341553
C 7.557126522 -0.312783808 19.628221512
H 7.886991501 -0.619595528 18.712121964
N 12.939856529 -0.038136899 23.626085281
N 9.560186386 0.538863420 22.472467422
H 6.286973000 0.531142116 17.615753174
N 4.688305855 1.535360098 18.467872620
O 8.669759750 1.425596356 20.857812881
O 8.955840111 2.637326241 22.871549606
C 9.911246300 1.914818048 22.474918365
H 10.438517570 2.188085794 21.459693909
H 11.157390594 2.141801596 24.139476776
C 9.949225426 0.221755326 23.692806244
H 9.293862343 0.361256719 24.508104324
H 9.339024544 -1.548093915 25.483825684
N 9.826491356 -2.185946226 24.898797989
C 9.585069656 -2.752365828 22.746698380
H 10.189498901 -1.423795938 21.740579605
N 9.684710503 -4.556415081 24.603609085
C 8.646946907 -3.741279840 26.483642578
C 8.434433937 -5.963704109 26.034128189
H 8.264804840 -6.950436592 26.330837250
H 9.665281296 -6.586242676 24.535984039
H 10.327812195 -4.668733120 23.889635086
