48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.845461369 -4.954554558 26.830249786
N 9.494611740 -3.357015610 23.901950836
H 8.338918686 -1.744247556 23.867765427
C 11.628047943 -1.636790395 22.966592789
H 10.862932205 -0.154677898 24.745735168
H 13.030419350 0.413210154 24.828355789
C 12.906784058 0.126859859 23.794670105
H 13.620389938 -1.415171981 22.680175781
H 11.826292038 -1.485339761 21.946712494
H 7.672562599 -3.275635004 25.373308182
O 9.697666168 -5.962224960 25.920024872
O 8.868178368 -3.125139952 26.941558838
N 7.761057377 -4.915524006 26.515916824
H 13.503703117 -1.712837577 24.214666367
C 5.418206215 1.059185028 18.265991211
C 4.569147110 1.538549542 19.021722794
C 4.596100807 1.397317410 20.468738556
C 5.374614239 0.858855009 20.790294647
C 6.394880295 0.243571684 20.420007706
H 11.673650742 -2.643247843 23.199037552
C 10.127655983 -1.167381525 23.097370148
C 11.167302132 1.390378594 23.447843552
N 12.382021904 0.862650216 22.975305557
C 9.042419434 0.230885580 21.381349564
C 8.399492264 -0.528934538 20.730232239
C 7.450874329 -0.232167587 19.820035934
C 7.377054691 -0.081487805 18.464780807
N 13.015346527 -1.202090144 23.499340057
N 9.666177750 0.051674783 22.588668823
N 6.590790749 0.377396137 17.804752350
N 4.435689449 1.745591402 17.941812515
O 8.980437279 1.307884693 20.809698105
O 8.740002632 2.504984617 22.804841995
S 10.108253479 2.260011673 22.590988159
O 10.639359474 2.335364342 21.303100586
O 10.980836868 2.623080254 23.721101761
C 10.169712067 0.132939190 23.893348694
H 9.375853539 0.440613717 24.520267487
H 9.467681885 -1.731750250 25.167802811
C 9.302811623 -2.007665634 24.152313232
H 9.862565041 -3.470016241 23.044162750
H 9.809745789 -1.676277280 22.181125641
N 9.317269325 -4.154615402 24.881610870
C 8.413775444 -3.781808615 26.007986069
C 8.516756058 -6.054962158 26.391273499
N 8.460557938 -7.162604332 26.494993210
C 9.776127815 -5.393159389 24.765945435
H 10.319019318 -5.617968559 23.936967850
