48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.646857262 -4.634010792 26.880882263
C 8.807688713 -4.198475361 24.444515228
H 8.903820992 -1.634003401 23.114255905
N 11.060018539 -1.295945764 23.628479004
C 11.101557732 -0.075645231 24.506423950
H 12.019556046 0.088994265 24.977210999
O 13.509866714 0.305437714 22.999916077
C 13.383687019 -1.050952673 23.289987564
C 12.011301994 -1.611197233 22.817102432
N 7.824084759 -3.800144434 24.143186569
C 9.104125977 -6.230307579 25.631734848
O 9.067381859 -3.135648727 27.515878677
C 7.683010101 -4.686325073 26.680150986
H 14.189801216 -1.618056774 22.960437775
C 5.817490578 0.796645284 18.622003555
C 4.340780258 1.745908141 19.540201187
C 4.549211979 1.532357574 20.617568970
S 5.590949535 0.823203564 21.280864716
C 6.257925510 0.388876289 19.869113922
O 11.855272293 -2.199970722 21.963830948
C 9.844866753 -1.982887626 23.459951401
C 10.819911957 1.233224034 23.701776505
H 12.702153206 0.704358876 22.975925446
C 8.869803429 0.032122299 21.147037506
N 8.224749565 -0.884219527 20.581718445
C 7.435954571 -0.362753332 19.656547546
N 7.564363003 -0.384996086 18.341468811
H 13.304762840 -1.178424001 24.341201782
N 9.805984497 -0.140176192 22.036827087
N 6.705187321 0.262307316 17.698118210
N 4.741097450 1.556351304 18.423627853
O 8.755463600 1.314965129 21.034498215
O 8.526031494 2.661158085 22.741062164
C 9.413030624 1.964608550 22.133674622
O 10.389505386 2.464630604 21.515068054
O 11.221899986 2.328263283 23.872190475
N 9.876017570 0.788807452 22.979879379
O 9.947977066 -0.088523656 25.279788971
C 9.491641045 -1.148167014 25.438329697
C 9.380741119 -2.203360081 24.899028778
H 10.036842346 -2.871665716 22.911970139
H 10.296629906 -1.018900514 21.932140350
N 8.861831665 -3.444491148 25.156208038
C 8.640035629 -3.634771824 26.614606857
C 8.257279396 -5.740499496 26.441751480
H 9.392470360 -7.173429489 25.794424057
C 9.506340027 -5.581741333 24.553686142
H 10.242263794 -5.726822376 23.966234207
