48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.724147320 -4.977466583 26.657346725
C 9.637703896 -3.787496328 24.394737244
C 9.616840363 -1.434863210 24.019514084
C 11.006054878 -1.352188706 23.808778763
H 11.298194885 -0.821205556 24.750644684
H 12.963469505 0.716204762 24.464429855
C 12.698568344 0.339162230 23.544855118
H 13.685878754 -1.172516227 22.540182114
O 12.121878624 -2.576347113 22.274972916
N 7.429121017 -3.940947771 24.958599091
O 9.746498108 -5.431786060 26.471939087
O 9.005828857 -3.657807827 27.628677368
C 7.609944344 -4.693498611 26.108495712
H 13.887536049 -1.363106012 24.032712936
C 5.712183952 0.855577826 18.707830429
C 4.483206749 1.587144971 19.120578766
S 4.349374294 1.564538360 20.860351562
C 5.645608425 0.885624707 20.740848541
C 6.412177563 0.424349099 19.793064117
C 12.128858566 -1.878698230 23.066535950
C 10.000303268 -1.749116778 22.794658661
C 11.187872887 1.404615879 23.556911469
H 12.813056946 0.751324654 22.610031128
C 8.850880623 0.339496374 21.251266479
N 8.308732986 -0.767949283 20.596179962
C 7.646611691 -0.368015647 19.638551712
H 7.926131725 -0.579861939 18.642168045
N 13.101391792 -1.032063246 23.454505920
N 9.757306099 0.013538088 22.157806396
H 6.081644058 0.605560601 17.701171875
N 3.997985125 1.983180761 18.274627686
O 8.754652977 1.489125133 20.962213516
O 8.508296967 2.685282230 22.933401108
S 9.484450340 1.973217726 22.221782684
O 10.470514297 2.648440838 21.566461563
O 11.349689484 2.443409920 23.962629318
C 10.129270554 0.848200321 22.976854324
H 9.029860497 -0.533197165 24.431066513
O 9.365626335 -1.980192065 25.946529388
C 9.319077492 -2.571852922 25.011415482
H 9.721685410 -2.806722879 22.416456223
N 10.301091194 -1.078693867 21.726636887
N 8.506699562 -3.645884275 24.612007141
C 8.865736008 -4.513205051 26.797050476
C 8.668990135 -5.906009674 25.851245880
H 8.371740341 -6.837984085 26.225807190
H 8.861654282 -6.129757881 24.763534546
O 10.435196877 -4.713849068 24.084436417
