48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.869397640 -4.990393162 26.949319839
C 9.276391983 -3.524517775 24.606689453
O 8.699142456 -1.631348491 23.482727051
C 11.048820496 -1.394967914 23.654493332
C 10.686826706 0.118545346 24.167778015
H 12.497604370 0.669362128 24.803213120
C 13.827086449 -0.461790413 23.706880569
C 13.643532753 -1.272152185 22.405178070
H 12.119520187 -2.468462706 22.259773254
N 8.365798950 -3.275496721 25.252435684
C 9.277910233 -5.842970371 25.115161896
O 8.662286758 -3.067721367 27.504737854
N 7.749749660 -4.828913212 26.580413818
C 14.055345535 -1.147992730 23.191144943
C 5.310617924 1.008074999 18.495895386
H 4.224631310 1.842527986 20.155075073
C 5.015454292 1.281760931 20.119251251
H 6.038809299 0.630298316 21.689119339
C 6.027388096 0.650987685 20.667278290
C 11.935136795 -1.930736303 23.205337524
C 9.770570755 -1.632297397 22.616786957
C 11.765005112 0.703998685 23.938713074
H 12.350943565 0.859999657 23.148872375
C 8.907130241 0.401677489 21.272403717
C 8.142058372 -0.362682849 20.561866760
C 7.119790554 0.011475900 19.903118134
C 6.909605503 0.074222431 18.544652939
N 12.234153748 -1.699180007 24.285028458
N 9.575127602 -0.015700158 22.330900192
N 7.129076004 -0.100263894 17.559711456
N 4.709951878 1.307240367 17.719148636
O 8.815608025 1.504386544 20.843297958
O 8.894284248 2.616868734 22.772838593
C 10.013788223 2.202149630 22.629377365
H 10.405657768 2.275322914 21.590049744
F 10.831261635 2.959758043 23.379989624
C 10.096169472 0.714160144 23.006669998
H 9.949819565 0.141021580 24.984666824
H 9.351470947 -1.558927178 25.437393188
C 9.042970657 -2.231246710 24.714578629
H 9.759561539 -2.773882627 22.534969330
H 10.146270752 -1.528128743 21.628372192
N 9.722039223 -4.728804588 24.412120819
C 8.350481033 -3.670706272 26.600515366
C 8.452035904 -5.958157063 26.105354309
N 8.462110519 -7.028651237 26.345602036
H 9.482105255 -6.648710251 24.557102203
H 10.258725166 -4.943332195 23.676485062
