48
stable:False satoms:18 tatoms:48 sratio:0.375
H 7.130922794 -5.600713253 26.675428391
C 8.789424896 -3.129791975 24.460535049
N 8.983757019 -2.420648098 23.215652466
C 11.169071198 -1.490494490 23.586565018
C 10.914216995 -0.697267115 24.514415741
C 12.926152229 0.914264977 24.398368835
C 13.184080124 0.073435657 23.933448792
C 13.432974815 -1.673036337 22.974987030
C 12.166878700 -2.084736586 22.698270798
H 7.776259899 -3.291205645 24.384803772
H 8.839238167 -6.082049370 27.063999176
O 8.594041824 -3.573837280 27.896902084
N 8.639520645 -4.488047600 25.953807831
H 14.261658669 -2.060646772 22.587329865
C 5.789021015 0.896946132 18.428085327
C 4.195645809 1.688344240 19.626052856
C 4.660421848 1.474516988 20.641740799
C 5.686635971 0.884308934 20.720008850
C 6.422328472 0.469940573 19.577468872
H 11.921173096 -2.758075476 22.102340698
C 9.972282410 -1.621373773 22.990367889
C 11.156239510 1.749382138 23.611692429
C 12.121039391 1.060106516 23.857418060
C 8.819398880 -0.012212075 21.208770752
N 8.109256744 -0.844597936 20.501209259
C 7.604891777 -0.285993993 19.484209061
H 8.026046753 -0.374641150 18.532539368
N 13.638895988 -0.959983766 23.911907196
N 9.712624550 -0.065660864 22.956758499
H 6.298226357 0.764239073 17.517639160
N 4.615509033 1.438797832 18.424102783
O 8.814681053 1.258989811 20.967838287
O 8.531166077 2.830356836 22.680389404
S 9.502950668 2.182083845 21.995996475
O 10.510109901 2.652168036 21.230596542
H 11.218667030 2.699348927 23.730009079
C 10.261006355 1.054540396 23.209901810
C 9.767523766 -0.435594916 24.930444717
N 9.130379677 -1.072625637 25.582298279
C 9.144938469 -2.258491993 25.336864471
O 9.695519447 -2.851552248 22.321187973
C 9.562615395 -0.554943025 22.140092850
N 9.367482185 -4.284227371 24.945032120
C 8.744682312 -3.806084394 26.793016434
C 8.169282913 -5.779437065 26.387256622
H 8.294896126 -6.518825531 25.656921387
O 9.886590958 -6.394569874 24.313861847
C 9.818895340 -5.364698410 24.453950882
