48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.730576038 -5.788411140 26.460336685
C 9.099009514 -2.960577250 24.849376678
H 8.880606651 -1.824061513 23.021974564
C 11.144267082 -1.313441753 23.625343323
H 10.880630493 -0.770074427 24.528875351
H 12.888851166 1.217972279 24.819553375
C 13.323528290 -0.407676339 23.782915115
H 12.586996078 -1.365565181 21.921163559
H 12.088476181 -2.854559422 22.498010635
H 8.039183617 -3.099001169 24.613220215
C 8.933495522 -6.109101772 25.593576431
O 9.281640053 -3.354016781 27.578899384
O 7.771724224 -4.250763416 26.404010773
H 14.315993309 -0.677056968 23.699079514
C 5.897720814 0.773665965 18.605554581
C 4.416801453 1.677892327 19.325349808
C 4.740017414 1.422269821 20.382810593
O 5.823367119 0.762729347 20.845745087
C 6.448115349 0.402241707 19.795518875
C 12.131896019 -1.863910198 22.793487549
C 9.799447060 -1.391569018 22.675693512
C 11.312649727 1.385639668 23.648027420
C 12.509055138 0.828493178 24.002674103
C 9.060694695 0.095676668 21.381652832
C 8.451648712 -0.505265951 20.520387650
C 7.684342861 -0.321030200 19.569185257
H 7.963474274 -0.477642924 18.575468063
N 12.478942871 -1.322269917 23.871006012
N 9.712851524 -0.130076692 22.495718002
O 6.173139095 0.640456915 17.527414322
H 3.919327497 2.046902895 18.618606567
O 8.913726807 1.426263571 21.000614166
O 8.541067123 2.968097210 22.931892395
S 9.401440620 2.145035982 22.284395218
O 10.336044312 2.224428177 21.238502502
H 11.291649818 2.424097300 23.699474335
C 10.011309624 0.881671190 23.416069031
H 9.475729942 0.639848888 24.322483063
H 9.138566017 -1.858282447 25.295707703
N 10.101768494 -3.087753773 24.089492798
H 10.085181236 -3.304778576 23.179866791
H 10.138762474 -1.835817814 21.794231415
N 9.717441559 -4.099303722 24.834274292
C 8.789985657 -3.625625610 26.713787079
C 7.680323601 -5.484426022 26.231019974
H 9.382839203 -6.719078064 26.326372147
H 8.701216698 -6.683692455 24.736389160
C 9.783700943 -5.222849369 24.987276077
