48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.893095016 -5.285613537 26.312856674
N 9.528268814 -3.322217941 24.135675430
H 8.623106003 -1.779069781 22.875286102
C 10.569724083 -1.271247506 23.957712173
H 11.059152603 -0.644952059 24.746091843
H 12.683064461 0.755022407 24.675983429
C 13.275678635 -0.429344356 23.350473404
H 13.187088966 -0.625374854 22.290739059
H 11.957309723 -2.433505535 22.584205627
H 7.848656178 -3.420005083 25.424079895
C 8.815238953 -6.257184029 25.806688309
O 8.968973160 -3.342763662 27.041336060
C 7.922312260 -5.206164837 26.458734512
H 14.341544151 -0.419605553 23.535705566
C 5.845875263 0.902683496 18.519798279
C 4.177898884 1.801627874 19.631078720
C 4.625009537 1.429211497 20.734153748
C 5.645910263 0.849101007 20.707469940
C 6.404253483 0.478874862 19.649106979
C 11.898605347 -1.918316245 23.453861237
C 9.730108261 -1.528854966 22.724588394
C 11.334680557 1.385204792 23.520095825
N 12.481087685 0.725437820 23.717086792
C 8.732024193 0.260720968 20.912185669
C 8.496226311 -0.808114529 20.590433121
C 7.621291637 -0.196058840 19.560998917
H 7.869790554 -0.526026487 18.620042801
N 12.812046051 -1.502883196 24.079137802
N 10.335665703 0.687626779 22.775196075
H 6.264363289 0.717386961 17.577266693
N 4.708067417 1.580925345 18.515363693
O 8.715225220 1.383683801 20.989448547
O 8.701560974 2.591611862 22.891878128
S 9.602250099 1.913059592 22.075710297
O 10.613650322 2.459773064 21.271100998
O 11.217336655 2.539275408 23.802064896
C 9.653263092 -0.247330248 23.474939346
H 8.901243210 0.125672683 24.180728912
H 9.264660835 -1.797559857 25.453910828
N 9.784565926 -2.270892859 24.785114288
H 9.857890129 -2.594180346 22.348834991
H 10.212423325 -1.151075006 21.809713364
N 9.518976212 -4.230131149 24.857460022
C 8.547503471 -3.918601751 26.067445755
H 8.143217087 -5.429824829 27.442277908
N 9.222072601 -7.297901630 25.937566757
C 9.202088356 -6.518164158 24.768142700
H 10.165180206 -4.958229542 24.472719193
