48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.822080135 -5.040657997 27.075187683
C 9.171113968 -3.484161854 25.116245270
C 9.136988640 -2.147592783 23.382064819
C 11.226831436 -1.771347642 23.639606476
H 11.594500542 -0.093956761 25.001548767
N 12.028898239 0.548875749 24.417062759
C 12.948493004 0.216979533 23.571403503
H 13.750053406 -1.275831103 22.421474457
N 12.142092705 -1.962471366 23.151136398
H 7.413858414 -3.108761787 25.741865158
C 9.295999527 -5.765613079 25.123123169
H 8.696066856 -3.154119730 27.180397034
C 7.725183487 -4.886775494 26.585229874
H 13.970355034 -1.515525699 24.083742142
C 5.858428955 0.859066963 18.370412827
H 3.855811596 1.992925525 19.975751877
C 4.516049862 1.536197186 20.477617264
C 5.478088856 0.910637021 20.493501663
C 6.408924103 0.403611481 19.822875977
H 12.011898994 -2.662736654 22.508201599
C 10.032264709 -1.405366898 23.025833130
C 10.964669228 1.195363045 23.687572479
H 13.169556618 0.923392475 22.868097305
C 8.609138489 0.080813587 20.979030609
O 8.444505692 -0.959603608 20.907377243
C 7.554343224 -0.225247785 19.663942337
H 7.917306423 -0.478950053 18.742002487
C 13.317249298 -1.143497705 23.356987000
N 10.286954880 0.680367231 22.570339203
N 6.261130333 0.701114714 17.452215195
N 5.024689674 1.401299238 18.043027878
O 8.740437508 1.304457188 20.955358505
O 8.622994423 2.567818165 22.891782761
S 9.532070160 1.993001938 22.036285400
O 10.491150856 2.633209229 21.300722122
H 11.114442825 2.306106806 23.770505905
C 9.931277275 0.192222342 23.593379974
H 9.327825546 0.156015679 24.457422256
H 9.296982765 -1.538577914 25.325439453
N 9.303996086 -2.251252174 24.652154922
H 9.110095978 -2.915222883 22.731973648
H 10.306351662 -1.262339950 22.012893677
N 9.658258438 -4.555617332 24.657394409
C 8.269021034 -3.614188671 26.274345398
C 8.430616379 -5.975817204 26.115264893
H 8.295171738 -6.968283176 26.424747467
H 9.568261147 -6.546909809 24.521514893
H 10.346740723 -4.637342453 23.956438065
