48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.634983540 -4.848632336 26.453401566
C 9.893873215 -3.456127167 24.744226456
H 8.612298965 -1.589719057 23.161890030
C 11.030783653 -1.504763842 23.686935425
H 11.308147430 0.542957604 24.792541504
H 13.412179947 0.319798797 24.657236099
C 13.164159775 -0.214996845 23.787492752
H 12.622555733 -1.431477308 22.071540833
H 11.971121788 -2.861254454 22.496231079
H 7.568723679 -4.122611046 25.078229904
O 9.763126373 -5.181427479 26.708400726
O 8.935152054 -3.144777775 27.322462082
C 7.588889599 -4.651937962 26.014389038
H 14.093963623 -0.688481331 23.390064240
C 5.593482494 0.841213405 18.888933182
C 4.419994354 1.557369590 19.215377808
H 4.058904171 1.885286212 20.215051651
H 5.928072453 0.612412989 21.146417618
C 6.256952286 0.413568705 20.148971558
C 12.073767662 -1.880800009 22.912719727
C 9.693223000 -1.803400755 23.198713303
C 11.252869606 1.041341186 23.862068176
O 12.383557320 0.727609813 23.080171585
C 8.932572365 -0.017885147 21.277181625
C 8.229722977 -0.704053164 20.586803436
C 7.378796577 -0.278588951 19.752496719
N 7.404693127 -0.280908227 18.341291428
N 12.349913597 -1.265069842 24.118507385
N 9.863844872 -0.147068799 22.159292221
N 6.469976902 0.350975305 17.918022156
N 4.353320122 1.459347844 18.153287888
O 8.837864876 1.203997731 21.185398102
O 8.624598503 2.784703016 22.942516327
S 9.558000565 1.967812896 22.318075180
O 10.652788162 2.392677784 21.573120117
H 11.265227318 2.144776583 23.939163208
C 9.939372063 0.588768601 23.338945389
H 9.255421638 0.311841339 24.109220505
H 9.643277168 -1.596180439 25.398609161
C 9.948884010 -2.152709961 24.496013641
H 9.662877083 -2.708590746 22.555259705
H 10.422477722 -0.910546124 21.771766663
N 9.697372437 -4.333377361 24.432518005
C 8.922510147 -4.153449535 26.807359695
C 8.636911392 -5.582761765 26.371280670
H 8.548315048 -6.647793770 26.134180069
C 9.451086044 -6.272148132 24.191465378
C 9.668612480 -5.459213734 24.207263947
