48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.096677780 -5.699990273 26.620361328
H 10.400652885 -3.256659985 24.813821793
H 8.681999207 -1.626765013 23.270404816
C 11.103049278 -1.411169052 23.886795044
H 10.972457886 -0.752428353 24.728063583
H 13.048934937 0.512046695 24.669731140
C 13.250929832 -0.120087668 23.790010452
H 13.121060371 -1.691709280 22.286954880
H 11.748697281 -2.513964653 22.239185333
H 7.972534180 -3.811887980 24.211528778
C 8.965753555 -6.256921768 25.787279129
O 9.129464149 -3.554989576 27.095218658
H 7.392940521 -3.559074402 26.425458908
H 14.258091927 -0.577276289 23.757970810
C 5.756440163 0.822620094 18.876016617
C 4.479972363 1.591461778 19.207441330
S 4.332839012 1.653886437 20.882663727
N 5.673025131 0.763714194 21.136735916
C 6.285508633 0.433001637 20.068105698
C 12.156270981 -1.829963446 22.891948700
C 9.708353043 -1.960985899 23.286869049
H 11.056034088 0.845870495 23.649335861
H 13.079209328 0.507413805 22.967994690
C 9.083402634 0.161945239 21.282285690
C 8.292860985 -0.697070062 20.527570724
C 7.534009457 -0.322928846 19.739660263
S 7.764207363 -0.253897935 18.093822479
N 12.375517845 -1.196506977 23.985519409
N 9.924580574 0.085003436 22.339159012
N 6.427281857 0.481204003 17.774309158
N 3.950997591 1.896230698 18.379791260
O 8.828139305 1.322720289 20.875793457
O 8.969111443 2.306719303 22.740026474
C 10.063892365 2.192451715 22.775072098
H 10.506905556 2.136260033 21.724939346
H 10.622877121 2.957522392 23.386579514
C 10.030922890 0.988518298 23.383098602
H 9.398756027 0.613251746 24.212024689
H 9.349691391 -1.854864478 25.397390366
C 9.584995270 -2.628158808 24.668502808
H 9.734142303 -2.804974556 22.638298035
C 9.790823936 -0.795964539 22.087707520
N 8.652716637 -3.711045265 24.860260010
C 8.368347168 -4.000209332 26.272787094
C 8.026439667 -5.446303368 26.315408707
H 9.061125755 -7.229416847 26.113695145
C 9.720263481 -5.940815926 24.785575867
H 10.246323586 -5.510105610 24.203327179
