48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.998198509 -4.965749264 26.646739960
C 9.163982391 -3.879963160 24.233373642
H 8.503359795 -1.614677787 22.875871658
N 11.201910973 -1.382364750 23.896774292
C 11.106034279 -0.111812934 24.527994156
H 11.898879051 0.093085356 25.198287964
C 13.458204269 -0.582664192 23.516061783
H 12.289960861 -1.121389151 21.960018158
H 12.527762413 -2.544056654 22.780653000
H 8.153201103 -4.124017715 23.903642654
H 9.620347023 -5.952755928 26.402128220
O 8.871597290 -3.315393209 27.552373886
N 7.910476208 -4.922973156 26.315473557
H 14.359393120 -0.999173105 23.212106705
C 5.773563862 0.841775775 18.530141830
C 4.270016193 1.718398809 19.734727859
C 4.602034569 1.404581547 20.710319519
N 5.705556393 0.781865835 20.906957626
C 6.319811344 0.428783059 19.825134277
C 12.229437828 -1.528951883 22.943546295
C 10.257364273 -1.975523949 23.244100571
N 11.055261612 1.023332000 23.703849792
H 13.244611740 0.438939989 23.229133606
C 8.832520485 0.385949492 21.241186142
C 8.264744759 -0.563242316 20.508157730
C 7.532966137 -0.327193469 19.597539902
H 7.817392826 -0.554880679 18.590217590
H 13.399643898 -0.744347513 24.545349121
N 9.510232925 0.028959623 22.333356857
N 6.261583805 0.533381522 17.512569427
N 4.671869278 1.613891602 18.575538635
O 8.639209747 1.472485781 20.868263245
O 8.732278824 2.717147827 22.534358978
C 9.903954506 2.383266687 22.504138947
H 10.324253082 2.357537031 21.477422714
H 10.552656174 2.994378805 23.171155930
C 10.122056007 0.978283703 23.027891159
C 9.820132256 -0.436409771 25.115751266
C 9.246361732 -1.280667663 25.209796906
C 9.417077065 -2.589875937 24.587120056
H 10.295212746 -2.794331312 22.597709656
N 9.337318420 -1.226354599 22.561477661
N 9.350886345 -3.585331917 25.390062332
C 8.742035866 -3.894240379 26.553167343
C 8.680905342 -6.063278675 25.928131104
H 8.262109756 -6.986263752 26.197168350
H 8.872305870 -6.222080231 24.813076019
H 9.868555069 -4.650373936 23.822483063
