48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.950072765 -4.662874222 26.424186707
C 9.494952202 -2.663661480 24.658668518
H 8.477002144 -1.950314164 22.950113297
C 11.307909012 -0.827697814 23.797178268
H 11.313637733 -0.965511084 24.846824646
H 12.671071053 0.559101045 24.537490845
C 13.405666351 -0.943966508 23.277894974
H 13.955065727 -0.908217728 22.351116180
C 12.127938271 -1.762460709 22.824161530
H 8.015430450 -3.962460518 24.380216599
C 9.101673126 -6.040348053 25.679704666
H 8.228634834 -3.682265759 27.403818130
C 8.004507065 -4.606119633 26.805423737
H 14.022072792 -1.367077351 24.014526367
C 5.784564495 0.922446728 18.526464462
H 4.064445019 1.929854870 19.132047653
C 4.659362316 1.312798142 20.986946106
C 5.382417202 0.864964128 20.642875671
C 6.285680294 0.425520271 19.666893005
H 11.899369240 -2.188616991 22.177291870
C 9.479582787 -2.080422640 23.190996170
N 10.666818619 1.494910717 23.455957413
H 12.431975365 0.729879379 22.951498032
C 9.040351868 -0.080129094 21.270771027
C 8.284803391 -0.612516642 20.521991730
C 7.529148579 -0.323931992 19.556217194
H 7.934435844 -0.482084036 18.643491745
N 12.561130524 0.026139110 23.674810410
N 10.122352600 -0.742000222 22.985546112
H 6.323852539 0.748655736 17.610023499
N 4.692924500 1.624187469 18.511831284
O 8.701162338 1.210201502 21.254041672
O 8.709358215 2.874381304 22.782867432
S 9.663331985 2.084469318 22.168518066
O 10.634572029 2.334131002 21.229114532
H 10.998391151 2.312182426 23.870729446
C 10.091303825 0.268990248 23.847677231
H 9.370240211 0.311636358 24.604740143
H 9.044178963 -1.810476184 25.259721756
H 10.429405212 -2.668789148 25.085086823
H 9.925935745 -2.803963184 22.591447830
C 10.105102539 -0.646062970 21.854904175
C 9.051652908 -4.030149937 24.692605972
N 9.092102051 -4.696311474 25.892608643
H 8.044484138 -5.440427303 27.453083038
N 9.160087585 -6.855419636 26.358779907
H 9.000363350 -6.392008305 24.651096344
H 9.738703728 -4.582458496 24.058494568
