48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.825604916 -4.966825485 26.899759293
C 9.280598640 -3.502670050 24.832048416
H 8.535984993 -1.811190724 23.985452652
C 10.484565735 -1.466422796 23.856830597
H 11.009180069 -0.015793141 25.142637253
C 13.111455917 0.708033204 24.228132248
C 13.330687523 -0.319690436 23.872507095
H 13.190956116 -1.666694045 21.957492828
C 12.467543602 -1.928768873 22.220890045
H 7.376956940 -3.304206133 25.283750534
C 9.339112282 -5.838274956 25.228704453
O 8.566550255 -3.661352396 27.219722748
C 7.894572735 -4.639907360 26.559259415
H 14.199513435 -0.707413793 23.496103287
C 5.660747051 0.859828293 18.837659836
C 4.460922241 1.590427995 19.202354431
O 4.105743885 1.711521864 20.446809769
H 6.092192650 0.624960840 20.911737442
C 6.369583130 0.423170656 19.852125168
C 11.449496269 -1.919452071 22.857509613
C 10.190279961 -2.040100098 22.713527679
C 11.065976143 1.267162919 23.639026642
C 12.391907692 0.683028460 23.558946609
C 9.107337952 0.113807544 21.372636795
C 8.427723885 0.032888789 20.373144150
C 7.546196461 -0.242015019 19.447320938
H 7.810761929 -0.599072099 18.548128128
H 12.863437653 -1.156686783 24.323293686
N 10.280389786 0.244674131 22.117528915
H 6.005469799 0.679193556 17.838399887
N 4.066746712 1.893580198 18.200809479
O 8.860738754 1.200951338 20.595605850
O 8.824802399 2.318458796 22.850164413
S 10.036214828 1.844004035 22.370820999
O 10.662791252 2.325280666 21.248647690
H 11.240250587 2.200528622 24.071903229
C 10.419075012 0.068497725 24.309677124
H 9.455407143 0.295886368 24.497430801
H 9.294600487 -1.635804653 25.567640305
C 9.300913811 -2.135243893 24.642084122
H 9.709642410 -2.932524920 22.367210388
C 9.800914764 -0.768105567 21.976240158
N 9.699849129 -4.627645016 24.539749146
C 8.248162270 -3.631957531 25.878446579
C 8.522752762 -5.942873478 26.162849426
H 8.391218185 -6.904749393 26.534311295
H 9.724368095 -6.633630753 24.691726685
H 10.279326439 -4.831107616 23.783746719
