48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.933224201 -4.668282509 26.534351349
C 9.168566704 -3.403037786 24.211853027
H 8.678749084 -1.616831779 22.995616913
C 10.713903427 -1.176838040 23.262681961
C 11.607543945 0.592459440 24.887584686
C 12.299710274 0.216457307 25.050014496
H 13.537250519 -0.147438824 23.363094330
H 13.848529816 -1.502144098 22.454004288
H 11.922806740 -2.462570667 22.329147339
H 8.060750008 -3.580151558 24.260736465
O 9.510339737 -6.153472424 26.521553040
O 8.540926933 -3.914495230 27.711412430
C 8.072309494 -4.354300976 26.614288330
C 13.321989059 -1.176672697 23.282775879
C 5.414044380 1.086669564 18.419116974
C 5.124066830 1.290639400 19.756216049
H 4.384638309 1.810511589 20.251384735
H 6.030372620 0.631989658 21.520969391
C 6.143274784 0.590300143 20.498003006
C 11.789216995 -1.689646363 22.946483612
C 9.696104050 -1.970145583 22.797870636
C 11.298309326 1.164751291 23.717508316
H 12.032340050 1.075226426 22.999174118
C 8.799754143 0.086738966 21.345369339
N 8.191419601 -0.847941220 20.786571503
C 7.291111946 -0.179887578 20.013887405
C 7.100209236 -0.013942625 18.748107910
H 13.446852684 -1.560074925 24.244878769
N 9.539093018 0.489842355 22.297666550
N 6.437277794 0.421201348 17.894138336
H 4.737244606 1.528889656 17.731485367
O 8.853823662 1.291785240 21.027618408
O 8.818297386 2.722200394 22.851289749
S 9.601631165 1.962160349 22.021837234
O 10.744166374 2.379061460 21.397745132
H 11.032847404 2.237624645 23.824064255
C 10.085629463 0.170794889 23.511140823
H 9.480232239 0.295458972 24.361345291
C 9.321039200 -1.547258377 25.313829422
C 9.350836754 -2.340961218 24.920789719
O 9.692557335 -3.291285753 22.964723587
H 9.835719109 -1.807250500 21.680068970
N 9.752367973 -4.437413692 24.993337631
C 8.715687752 -3.437256336 26.564329147
C 8.912047386 -5.358985901 25.815572739
N 8.691258430 -6.599893093 25.450374603
H 9.055526733 -6.596683979 24.543701172
H 10.363622665 -4.954194546 24.422792435
