48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.003347397 -5.515651226 26.604511261
C 9.965351105 -3.331563234 24.449747086
H 8.315241814 -2.143494368 23.779081345
C 11.180796623 -1.832637668 23.637615204
H 10.704919815 -0.086384930 24.852542877
H 12.877553940 0.929043412 24.798213959
C 13.454045296 -0.328923792 23.344200134
O 13.244427681 -1.030471921 22.352920532
H 12.047832489 -2.547277451 22.046739578
H 7.619243145 -3.894596815 24.880147934
O 9.202151299 -6.015508652 26.671155930
O 8.937472343 -3.430810928 27.640773773
C 8.473128319 -3.727365255 26.735687256
H 14.336960793 -0.607401907 23.841455460
C 5.781579494 0.914301217 18.512071609
H 4.128835678 2.031030416 19.109989166
C 4.777164936 1.295366883 21.042469025
C 5.489115715 0.949557960 20.602298737
C 6.339453220 0.450761408 19.640285492
C 12.225337982 -1.899385214 22.903020859
C 9.906148911 -1.773739457 22.967407227
C 11.199911118 1.345500350 23.693153381
C 12.554396629 0.713669538 23.886562347
C 8.900417328 -0.063636564 21.236274719
N 8.168737411 -0.954104245 20.483097076
C 7.547263145 -0.373745173 19.531507492
H 7.924721718 -0.523613751 18.567298889
N 12.262465477 -1.829061389 24.258861542
N 9.915766716 0.431831807 22.769884109
H 6.257756710 0.656373084 17.571062088
N 4.732464790 1.670377016 18.453880310
O 8.766465187 1.188399434 20.950345993
O 8.699645042 2.552786350 22.773509979
S 9.527692795 1.775731444 22.082759857
O 10.604678154 2.167875528 21.450618744
H 11.198697090 2.397552013 23.749948502
C 10.166081429 0.547681570 24.152462006
H 9.201167107 0.585778832 24.653980255
H 9.262844086 -1.653974771 25.109521866
C 9.327851295 -2.138920784 24.140796661
H 9.899978638 -2.596885920 22.297506332
C 9.639461517 -0.583625495 22.230499268
N 9.554637909 -4.276595116 24.720033646
C 8.351861000 -4.238506794 25.536886215
C 8.103611946 -5.685914993 26.217155457
N 8.557085991 -6.764277458 25.746603012
C 9.533100128 -6.121029854 24.219182968
N 10.110356331 -5.378806591 24.216781616
