48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.580598354 -4.941216469 26.532045364
H 10.491371155 -3.096063137 24.990777969
H 8.846169472 -1.451308370 23.279857635
N 11.064970970 -1.201027751 23.634593964
H 11.694695473 0.039925557 25.179180145
C 11.779421806 0.205837652 24.109643936
H 13.799976349 -0.203111723 23.878301620
H 13.701775551 -1.009184599 22.386060715
O 11.910926819 -2.400626421 22.156421661
H 8.006672859 -3.955797911 24.421773911
O 9.545766830 -6.112122536 26.729696274
O 8.958621979 -3.367436647 27.405941010
N 7.513417721 -4.687413216 26.263332367
H 13.946683884 -1.838780284 23.926670074
C 5.703049183 0.849997818 18.640701294
C 4.217728138 1.824338198 19.810821533
C 3.987815142 2.000513077 20.687997818
F 5.964885235 0.792674839 20.958656311
C 6.360996246 0.401170522 19.743808746
C 11.980684280 -1.738896012 23.025360107
C 9.788829803 -1.908299804 23.382556915
C 11.133167267 1.303041935 23.595930099
O 12.272264481 0.859966755 23.119728088
C 8.978610992 0.091689415 21.262422562
C 8.293790817 -0.646484137 20.566751480
C 7.515663147 -0.363084972 19.587745667
H 7.839533806 -0.605697691 18.630006790
C 13.393497467 -1.113543749 23.402368546
N 9.823968887 -0.092174895 22.161884308
H 6.097404480 0.577045262 17.663467407
N 4.663136005 1.571258068 18.749801636
O 8.780049324 1.290346026 21.170894623
O 8.652271271 2.872915030 22.731451035
C 9.495449066 2.023607492 22.229618073
O 10.490875244 2.326394796 21.486469269
H 11.124483109 2.350423098 23.909519196
C 9.760903358 0.766772628 23.225048065
H 9.192974091 0.491930604 24.047985077
H 9.201138496 -2.048856974 25.428209305
C 9.600460052 -2.760642052 24.700000763
H 9.876110077 -2.648272991 22.630044937
H 10.341848373 -0.961452246 21.927938461
N 8.984592438 -4.054627419 24.420236588
C 8.426425934 -4.115880013 26.742494583
C 8.480425835 -5.707882404 26.299583435
N 8.711369514 -6.869147301 25.983787537
O 9.549860001 -6.276114941 24.078035355
C 9.453887939 -5.208996296 24.216861725
