48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.985507965 -4.919922829 26.603563309
C 9.032964706 -3.265700817 24.722402573
H 8.687554359 -1.722837925 23.014963150
N 10.717360497 -1.730146050 23.877393723
H 11.811358452 -0.041347079 25.135761261
C 12.432384491 0.138665348 24.286708832
H 13.412060738 0.576619685 24.145063400
H 12.369854927 -1.202811003 22.092479706
H 11.970202446 -2.689733982 22.631292343
H 8.036494255 -3.257581472 24.297338486
H 9.649537086 -6.058748245 26.449752808
O 9.131889343 -3.458694696 27.162467957
C 7.926106453 -4.978266716 26.228292465
H 13.796713829 -1.433517575 23.730529785
C 5.805846691 0.817429364 18.706956863
C 4.233374596 1.785493374 19.701828003
C 4.611861229 1.517700672 20.723625183
N 5.594052315 0.810345411 21.080921173
C 6.191140652 0.507820129 20.063074112
C 12.039998055 -1.736230731 23.062105179
C 9.744812012 -1.694448948 22.700916290
C 11.491978645 1.099091053 23.516855240
H 11.990104675 1.028474450 22.594120026
C 8.611029625 0.098429129 20.899242401
C 8.250159264 -0.932307005 20.625333786
C 7.575339794 -0.207965568 19.834329605
C 7.421048164 -0.110530101 18.514242172
N 12.868943214 -1.248561740 23.993547440
N 9.790157318 -0.269368201 22.432123184
N 6.623826504 0.382837176 17.772991180
N 4.674447060 1.499568462 18.573820114
O 8.815100670 1.364542007 20.989160538
O 8.432306290 2.605798960 22.926321030
S 9.472372055 1.939027667 22.300300598
O 10.568967819 2.444732666 21.618730545
H 11.420989990 2.144951820 23.823196411
C 10.034213066 0.637643218 23.384611130
H 9.528069496 0.499775201 24.322368622
H 9.556388855 -1.371945381 25.530397415
C 9.794306755 -1.960948229 24.701108932
H 9.741248131 -2.767583132 22.371776581
N 10.234448433 -1.004822731 21.596199036
N 9.794589043 -4.238152981 24.952030182
C 8.956477165 -3.945875406 26.095598221
C 8.710794449 -6.163157463 25.949266434
H 8.308563232 -7.090501308 26.222284317
H 8.880973816 -6.329266071 24.849565506
H 10.251302719 -4.812266350 24.305538177
