48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.041629314 -5.726254463 26.750329971
C 8.883972168 -3.656140089 24.904802322
H 8.660129547 -1.932294607 22.864345551
C 10.657608986 -1.222083211 22.800409317
H 11.087237358 0.574297965 24.986190796
H 13.074177742 0.819092393 24.732936859
H 13.201099396 0.660830796 23.038812637
H 12.740819931 -1.293840647 21.991630554
C 12.171059608 -1.616594076 22.850454330
H 7.916154861 -3.735086918 24.422067642
O 9.093204498 -5.328795910 26.748229980
H 9.163516998 -3.236162663 27.140048981
H 7.623718262 -3.801000357 26.544651031
H 13.655426979 -1.322793245 24.034694672
C 5.858561039 0.807009518 18.429512024
C 4.153285980 1.758159280 19.421840668
C 4.649672031 1.471333742 20.553995132
C 5.686923027 0.854583859 20.599258423
C 6.466687202 0.383624285 19.631103516
H 12.130260468 -2.651403427 22.874868393
C 9.665789604 -2.177454472 23.096982956
C 11.204360008 0.928673208 24.000841141
C 12.608224869 0.389191538 23.885547638
C 8.823104858 0.137884587 21.330440521
N 8.308426857 -0.889767647 20.620628357
C 7.650776863 -0.367670834 19.608364105
H 8.006625175 -0.565627813 18.648414612
N 12.725963593 -1.046155334 24.035490036
N 9.429843903 0.527089715 22.355552673
H 6.335465431 0.589389980 17.518354416
N 4.715347767 1.445307255 18.385278702
O 8.780188560 1.337746859 21.155967712
O 8.870081902 2.694282532 22.925910950
C 9.517871857 1.918804884 22.124938965
O 10.619483948 2.252900839 21.584129333
H 11.087038040 2.014273643 23.787466049
C 10.096380234 0.078802623 23.483261108
O 9.294352531 -0.197015971 24.616260529
C 9.318037033 -1.295472622 25.162912369
C 9.413083076 -2.387081146 24.608003616
H 9.860562325 -3.135854483 22.686710358
H 10.442987442 -1.133482695 21.812164307
N 9.645919800 -4.764607906 24.525442123
C 8.691771507 -3.894403458 26.431371689
C 8.193965912 -5.862459183 26.504581451
N 8.815851212 -6.669095993 26.016801834
H 9.357460022 -5.763912678 24.488998413
H 10.585119247 -4.715061188 24.391517639
