48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.033706188 -5.691512108 27.053434372
C 9.078384399 -3.311508417 24.509956360
O 8.918911934 -1.576907516 23.651987076
C 11.504114151 -1.904952645 22.922552109
N 11.327989578 0.476597190 24.589965820
H 12.169397354 0.214864969 24.934200287
C 13.408543587 -0.590995371 23.357927322
H 13.805966377 -1.055840492 22.476852417
H 11.894432068 -1.782484889 21.944181442
H 8.143973351 -3.472515821 23.994228363
C 8.780515671 -6.198753357 25.860704422
O 8.351037025 -3.476368189 27.618381500
C 8.369362831 -4.216017246 26.782464981
H 14.177040100 -0.707341313 24.091552734
C 5.694124699 0.896911144 18.846475601
C 4.414988518 1.693697691 19.314809799
H 3.908253670 1.910814524 20.258613586
H 5.877195835 0.605621397 21.125238419
C 6.240680218 0.427563637 20.129179001
H 11.608435631 -2.882161856 23.191556931
C 9.954578400 -1.793784976 22.658035278
C 10.866662025 1.448660493 23.982492447
H 13.101197243 0.425812691 23.115268707
C 8.772025108 -0.067458540 21.207958221
N 8.120919228 -1.070881605 20.646457672
C 7.427617073 -0.370578766 19.933649063
C 7.280971527 -0.176647827 18.521213531
N 12.342934608 -1.258903384 23.833747864
N 9.897706985 0.498680711 22.519191742
N 6.626772404 0.363490403 17.861366272
N 4.698749065 1.600752354 18.226989746
O 8.606447220 1.261690140 21.067094803
O 8.821601868 2.638420343 22.869281769
S 9.560555458 1.892615438 22.031978607
O 10.584515572 2.325994492 21.263862610
H 11.118919373 2.598951578 23.866514206
C 10.135993004 0.546939552 24.043743134
H 9.274383545 0.445737720 24.611711502
H 9.656401634 -1.528751135 25.572479248
C 9.320240974 -1.863810778 24.651317596
H 9.658074379 -2.642063379 22.205112457
C 9.753053665 -0.547832489 22.050603867
N 10.139615059 -3.999977112 24.778537750
C 9.171132088 -3.921791077 25.579782486
C 7.880121231 -5.413792610 26.680065155
N 9.108372688 -7.329266548 25.686532974
C 9.405921936 -6.314324856 24.956319809
H 9.986682892 -5.850885868 24.036926270
