48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.825680256 -5.091615200 27.141525269
C 9.366845131 -2.819405794 24.498355865
N 9.361740112 -2.239481211 23.263309479
C 10.804569244 -0.372556150 23.852779388
H 11.016321182 -0.576398492 24.852792740
H 12.142137527 1.260563254 24.370866776
H 13.944385529 0.041821301 23.752447128
C 13.128639221 -1.462314367 22.998401642
H 11.919052124 -2.814771652 21.949695587
N 8.758739471 -3.825379133 25.066520691
C 9.264213562 -5.959747791 25.149168015
O 8.741807938 -3.106419563 27.251117706
C 7.742112160 -5.064871788 26.653612137
O 14.188109398 -1.911445737 22.966869354
C 5.788002968 0.758612216 18.611267090
C 4.230030537 1.698432088 19.588628769
C 4.607382298 1.476023316 20.688936234
C 5.646302700 0.919282675 20.931053162
C 6.367547035 0.467768878 20.005426407
C 11.887600899 -2.060974598 22.575269699
C 10.567213058 -1.518326998 22.869171143
C 11.980325699 0.557846069 23.574653625
H 11.995991707 0.991576672 22.595920563
C 8.813629150 0.447957098 21.268590927
N 8.360049248 -0.686358273 20.710174561
C 7.557928085 -0.282562375 19.711643219
N 7.608468056 -0.308236450 18.417217255
N 13.063619614 -0.344493002 23.623773575
N 9.424485207 0.494130611 22.387062073
N 6.574346066 0.209738344 17.779191971
N 4.667650223 1.487244010 18.501073837
O 8.718976974 1.530516982 20.825178146
H 8.803390503 2.475053310 22.898286819
C 9.758773804 1.894662380 22.774217606
O 10.368921280 2.200464964 21.703039169
H 10.507382393 2.551941633 23.607789993
C 9.587266922 0.496825904 23.622581482
H 8.998285294 0.518060207 24.471620560
H 9.350152969 -1.298191547 25.690090179
C 9.849643707 -2.067340374 25.396423340
H 9.260613441 -2.919685602 22.591112137
H 10.202356339 -1.180487990 21.936990738
N 9.410543442 -4.727337837 24.557737350
C 8.483335495 -3.878463745 26.447561264
C 8.388642311 -6.154867172 26.142145157
H 8.241143227 -7.151401520 26.440523148
H 9.631198883 -6.709683418 24.577648163
H 10.073665619 -4.689999104 23.823040009
